FoodUniqueId,Measure,Quantity,BaseMultiplier,Created,LastUpdated,Deleted
5f12f60442b64dec899a99c7d00742d8,Milliliter,266.0,1.0,2025-04-18T20:55:07.120Z,2025-04-18T20:55:17Z,false
5f12f60442b64dec899a99c7d00742d8,Can,1.0,1.0,2025-04-18T20:55:07.121Z,2025-04-18T20:55:17Z,false
60e601c5fe08480aaf366d7f0d0f2b45,Piece,11.0,1.0,2024-01-17T02:22:16Z,2024-01-17T02:22:16Z,false
60e601c5fe08480aaf366d7f0d0f2b45,Gram,30.0,1.07143,2024-01-17T02:22:16Z,2024-01-17T02:22:16Z,false
616085e89dcd4582992d33b8d760b8ef,Piece,1.0,1.0,2025-04-16T21:55:39.930Z,2025-04-16T21:55:42Z,false
617fff9ad20346b099695ab48eb73623,Each,1.0,0.76,2025-01-21T04:44:43.180Z,2025-01-21T04:44:44Z,false
620e2b30f98743ac9b54b5c41536410e,Ounce,8.0,0.4909,2025-11-22T00:45:40.475Z,2025-11-22T00:45:41Z,false
620e2b30f98743ac9b54b5c41536410e,Gram,172.0,0.372294,2025-11-22T00:45:40.476Z,2025-11-22T00:45:41Z,false
62526ed8d1084c699692773e8a7a9c47,Each,1.0,1.0,2025-01-08T15:43:42.012Z,2025-01-08T15:43:43Z,false
62526ed8d1084c699692773e8a7a9c47,Gram,57.0,1.0,2025-01-08T15:43:42.013Z,2025-01-08T15:43:43Z,false
62bd30c6933f4e69a426b717bc159be8,Gram,113.0,1.0,2025-12-15T00:52:47.196Z,2025-12-15T00:52:47Z,false
62bd30c6933f4e69a426b717bc159be8,Serving,1.0,1.0,2025-12-15T00:52:47.196Z,2025-12-15T00:52:47Z,false
63b926792473471ea012f29caa392eb8,Each,2.0,1.0,2025-03-11T22:04:03.470Z,2025-03-11T22:04:05Z,false
64153f914ea8498fad899bc724c39c06,Slice,1.0,1.0,2025-02-14T15:10:47.401Z,2025-02-14T15:10:48Z,false
64262db0b9ea40449454d2bfaed37cfb,Gram,52.0,1.0,2025-12-07T19:16:58.005Z,2025-12-07T19:17:06Z,false
64262db0b9ea40449454d2bfaed37cfb,Serving,1.0,1.0,2025-12-07T19:16:58.005Z,2025-12-07T19:17:06Z,false
642ca9e4a0254c009ecb0f2679d3e840,Cup,0.5,1.0,2025-03-09T23:58:18.012Z,2025-03-09T23:58:18Z,false
642ca9e4a0254c009ecb0f2679d3e840,Gram,125.0,1.0,2025-03-09T23:58:18.014Z,2025-03-09T23:58:18Z,false
6430254aa45a49f5bb5fb03d59afe15a,Serving,1.0,1.0,2025-01-12T01:32:25.392Z,2025-01-12T01:52:15Z,false
64ca0b29933b4596bdb17a0c2a62857a,Piece,2.0,1.0,2025-04-18T22:47:03.645Z,2025-04-18T22:47:05Z,false
64d21adf06114a22bc16f3eb0b10e20d,Each,3.0,1.0,2025-03-10T14:31:37.505Z,2025-03-10T14:31:39Z,false
64d21adf06114a22bc16f3eb0b10e20d,Gram,45.0,1.0,2025-03-10T14:31:37.506Z,2025-03-10T14:31:39Z,false
64d21adf06114a22bc16f3eb0b10e20d,Serving,0.667,1.0,2025-03-10T14:31:37.506Z,2025-03-10T14:31:39Z,false
654fd8da3656425897a580a817102e7b,Each,25.0,1.0,2025-03-10T19:15:37.507Z,2025-03-10T19:15:41Z,false
654fd8da3656425897a580a817102e7b,Gram,50.0,1.0,2025-03-10T19:15:37.506Z,2025-03-10T19:15:41Z,false
65b7a6fc0edc4d7da8a1023cface4ac0,Each,0.5,0.68,2025-04-18T19:55:02.394Z,2025-04-18T19:55:05Z,false
65b7a6fc0edc4d7da8a1023cface4ac0,Gram,100.0,1.0,2025-04-18T19:55:02.394Z,2025-04-18T19:55:05Z,false
65b7a6fc0edc4d7da8a1023cface4ac0,Milliliter,102.0,1.0,2025-04-18T19:55:02.395Z,2025-04-18T19:55:05Z,false
65e38c575e4949dba94f4106c7934e2c,Cup,0.25,1.0,2024-03-08T07:18:32.326Z,2024-03-08T07:18:31Z,false
65e38c575e4949dba94f4106c7934e2c,Gram,37.0,1.0,2024-03-08T07:18:32.325Z,2024-03-08T07:18:31Z,false
65e38c575e4949dba94f4106c7934e2c,Milliliter,59.147,1.0,2024-03-08T07:18:32.326Z,2024-03-08T07:18:31Z,false
6606b91d9eeb43ae9187800eef2afc4c,Gram,43.0,1.0,2025-01-14T00:49:55.621Z,2025-01-14T00:50:38Z,false
6606b91d9eeb43ae9187800eef2afc4c,Serving,1.0,1.0,2025-01-14T00:49:55.622Z,2025-01-14T00:50:38Z,false
6620a9c41b0c49b5aedafe004f01c9d7,Piece,4.0,1.0,2025-03-10T06:11:11.950Z,2025-03-10T06:11:13Z,false
6645ac9f5a824ccdb7d15bb89a3e04fe,Piece,41.0,1.0,2025-03-22T20:48:38.793Z,2025-03-22T20:48:40Z,false
66e2db287a2f42f496889cbf679ace42,Package,1.0,1.0,2024-03-20T23:22:45.869Z,2024-03-20T23:22:47Z,false
675ed42e21424fa7ac2648b62147067e,Milliliter,125.0,0.668449,2025-01-12T03:13:57.960Z,2025-01-12T03:13:59Z,false
68318c177f4e4d77baf2b7bfda187df6,Each,1.0,1.0,2025-03-31T17:35:14.666Z,2025-03-31T17:35:15Z,false
683b3e61925f47b689bed8cf39d5a990,Serving,1.0,1.0,2025-01-16T02:52:19.472Z,2025-01-16T02:52:20Z,false
68aa977ae2ea48b58c5111e8601579a0,Serving,1.0,1.0,2025-12-11T22:11:00.729Z,2025-12-11T22:11:02Z,false
68c9aeb976b34a9cba505c7bdc4bcc57,Serving,1.0,1.0,2025-01-08T01:26:14.479Z,2025-01-08T01:26:19Z,false
690d982e121b47519df56484267d3c81,Gram,100.0,1.0,2025-01-29T03:04:18.708Z,2025-01-29T03:04:19Z,false
690d982e121b47519df56484267d3c81,Milliliter,97.6,1.0,2025-01-29T03:04:18.709Z,2025-01-29T03:04:19Z,false
690d982e121b47519df56484267d3c81,Bottle,1.0,7.69,2025-01-29T03:04:18.709Z,2025-01-29T03:04:19Z,false
690d982e121b47519df56484267d3c81,Serving,1.0,1.0,2025-01-29T03:04:18.709Z,2025-01-29T03:04:19Z,false
69d898dea3a1445e8ab85aa6b42d9023,Slice,2.0,1.0,2025-03-28T21:53:53.772Z,2025-03-28T21:53:55Z,false
6a49aef264024b038af5479298cef6b6,Gram,57.0,1.0,2025-11-27T20:14:27.486Z,2025-11-27T20:14:29Z,false
6a49aef264024b038af5479298cef6b6,Container,1.0,1.0,2025-11-27T20:14:27.488Z,2025-11-27T20:14:29Z,false
6b2dacc521624d2e948a8ffb8af6ab6d,Gram,28.0,1.0,2023-11-29T02:58:09.775Z,2023-11-29T02:58:10Z,false
6b717998d5fe491d90dc7fefa991c1b2,Gram,113.0,1.0,2024-03-21T00:13:17.963Z,2024-03-21T00:13:18Z,false
6b717998d5fe491d90dc7fefa991c1b2,Serving,1.0,1.0,2024-03-21T00:13:17.963Z,2024-03-21T00:13:18Z,false
6be1029a006c455db27f97dd20a7e806,Tablespoon,1.0,1.0,2025-02-16T01:44:50.311Z,2025-02-16T01:44:52Z,false
6be1029a006c455db27f97dd20a7e806,Milliliter,14.7868,1.0,2025-02-16T01:44:50.311Z,2025-02-16T01:44:52Z,false
6d3d290d8b4f46afa8c408b5c5891dab,Gram,78.0,1.0,2024-03-17T20:07:31.336Z,2024-03-17T20:07:33Z,false
6d3d290d8b4f46afa8c408b5c5891dab,Serving,1.0,1.0,2024-03-17T20:07:31.335Z,2024-03-17T20:07:33Z,false
6d9ef4afeeff4ee7b1148efe70522243,Each,1.0,1.0,2025-03-04T20:24:35.579Z,2025-03-04T20:24:36Z,false
6d9ef4afeeff4ee7b1148efe70522243,Gram,56.0,1.0,2025-03-04T20:24:35.579Z,2025-03-04T20:24:36Z,false
6e70d6bffc494af280c4c3718802813e,Gram,100.0,1.0,2025-12-10T01:23:35.391Z,2025-12-10T01:23:37Z,false
6e83686962ee4f49a4edbc6e6aa773c2,Gram,56.0,1.0,2025-03-07T18:12:19.693Z,2025-03-07T18:12:20Z,false
6e83686962ee4f49a4edbc6e6aa773c2,Slice,2.0,1.0,2025-03-07T18:12:19.692Z,2025-03-07T18:12:20Z,false
6e86c36efad1433795e7e5793a90cbfe,Can,1.0,1.0,2025-04-18T20:55:16.002Z,2025-04-18T20:55:17Z,false
6eab944cd22a49a5ac427c29c8528af3,Ounce,3.0,1.00057,2025-02-05T23:40:28.093Z,2025-02-05T23:40:29Z,false
6ebae43ec1d04fadaba75edc5fdc7a79,Stick,3.0,1.0,2025-04-15T23:43:14.176Z,2025-04-15T23:43:16Z,false
6f5ed9cd9cf0478da43f43a52efbb541,Gram,56.0,1.0,2025-03-24T15:12:01.510Z,2025-03-24T15:12:02Z,false
6f5ed9cd9cf0478da43f43a52efbb541,Slice,2.0,1.0,2025-03-24T15:12:01.510Z,2025-03-24T15:12:02Z,false
6f6ac64308304e8f94b77a290110e85a,Each,5.0,1.0,2025-12-07T00:59:00.594Z,2025-12-07T00:59:01Z,false
6f7e2a47671a41ca82d612ca9b96852a,Each,1.0,1.0,2025-04-03T19:02:56.725Z,2025-04-03T19:02:58Z,false
6f7e2a47671a41ca82d612ca9b96852a,Gram,85.0,1.0,2025-04-03T19:02:56.729Z,2025-04-03T19:02:58Z,false
6f7e2a47671a41ca82d612ca9b96852a,Serving,1.0,1.0,2025-04-03T19:02:56.730Z,2025-04-03T19:02:58Z,false
709a7c2eef0843648feb965904d371af,Serving,1.0,1.0,2025-12-09T20:28:02.172Z,2025-12-09T20:28:03Z,false
70f2455a9263489da3cdd3c7d2851d64,Ounce,0.75,0.5,2025-01-16T05:46:15.744Z,2025-01-16T05:46:22Z,false
7146cd96624b44049fe8f1c8682bb5bc,Gram,125.0,1.0,2025-12-07T00:50:29.066Z,2025-12-07T00:50:32Z,false
718ceb7a14994b01b7eca2217310098c,Each,1.0,1.0,2025-12-13T15:55:10.715Z,2025-12-13T15:55:12Z,false
718ceb7a14994b01b7eca2217310098c,Gram,50.0,1.0,2025-12-13T15:55:10.715Z,2025-12-13T15:55:12Z,false
7192531d8f5b480a8b886c0fe9a26e5c,Each,1.0,1.0,2026-01-08T02:05:22.836Z,2026-01-08T02:05:24Z,false
7192531d8f5b480a8b886c0fe9a26e5c,Gram,130.0,1.0,2026-01-08T02:05:22.836Z,2026-01-08T02:05:24Z,false
71b69b5480bc46119e576de59c5aafaa,Fluid ounce,0.5,0.158125,2024-02-06T04:39:02.738Z,2024-02-06T04:39:07Z,false
71bacd058a9f4700af5953413551eecd,Ounce,1.0,1.0,2025-01-05T00:49:05.241Z,2025-01-05T00:49:06Z,false
71bacd058a9f4700af5953413551eecd,Gram,28.3495,1.0,2025-01-05T00:49:05.241Z,2025-01-05T00:49:06Z,false
726c8028e55d4936968a5150f1e3b579,Piece,3.0,1.0,2025-04-16T03:17:10.162Z,2025-04-16T05:17:42Z,false
72a8b70788824fa5bfed3798e64366a1,Serving,1.0,1.0,2025-01-07T22:49:48.666Z,2025-01-07T22:49:49Z,false
72e6b324b0c54fd6a66c83c2d74c56e9,Ounce,0.75,0.75,2025-01-16T02:52:36.219Z,2025-01-16T02:52:39Z,false
74607509715f407081b82167284d6f7d,Gram,85.0,1.0,2024-03-13T04:48:21.335Z,2024-03-13T05:39:18Z,false
746f8730579b4196b4ff3df0d0217667,Cup,1.0,1.0,2025-12-13T18:16:29.071Z,2025-12-13T18:16:30Z,false
747846c0980747e3b1b3e20b93da14ea,Gram,14.0,1.0,2025-04-17T23:46:56.174Z,2025-04-17T23:46:58Z,false
747846c0980747e3b1b3e20b93da14ea,Serving,1.0,1.0,2025-04-17T23:46:56.174Z,2025-04-17T23:46:58Z,false
748e70bbb4304fd4b082efeec3fbe19b,Each,1.0,1.78,2025-03-06T23:46:37.345Z,2025-03-06T23:46:38Z,false
748e70bbb4304fd4b082efeec3fbe19b,Gram,100.0,1.0,2025-03-06T23:46:37.345Z,2025-03-06T23:46:38Z,false
7575ca468e20499cb1992772e81ced27,Gram,255.0,1.0,2025-03-21T21:56:07.010Z,2025-03-21T23:42:02Z,false
758e2f767103468a81e5490d105fea7d,Each,1.0,1.0,2024-01-17T05:24:44.462Z,2024-01-17T05:24:46Z,false
764c57d3274e4e37ba760e1e060ceea4,Serving,1.0,1.0,2025-03-24T03:45:55.908Z,2025-03-24T03:45:56Z,false
76f1f795caef48be9d1d365ad896f569,Serving,1.0,1.0,2025-03-20T14:30:32.872Z,2025-03-20T14:30:34Z,false
7735050a560b4076a2feda16bddc9b96,Gram,40.0,1.0,2023-11-27T23:07:47Z,2023-11-27T23:07:48Z,false
7735050a560b4076a2feda16bddc9b96,Serving,1.0,1.0,2023-11-27T23:07:47Z,2023-11-27T23:07:48Z,false
7810d0f6808f4fcf88055c4e2dd9279f,Gram,190.0,1.0,2025-01-04T01:05:08.996Z,2025-01-04T01:05:09Z,false
7810d0f6808f4fcf88055c4e2dd9279f,Package,1.0,1.0,2025-01-04T01:05:08.996Z,2025-01-04T01:05:09Z,false
7826cb65adb04190ab8ef862ac24fb74,Gram,261.0,1.0,2025-03-28T21:57:50.944Z,2025-03-28T21:57:52Z,false
7826cb65adb04190ab8ef862ac24fb74,Serving,3.0,1.0,2025-03-28T21:57:50.945Z,2025-03-28T21:57:52Z,false
7891c4b3b0ad42afab23d173d615e190,Ounce,4.0,1.0,2025-04-15T00:38:58.114Z,2025-04-15T00:38:59Z,false
78afc0a3e9f549a8820b5ddceaa0c41e,Piece,1.0,1.0,2025-12-12T23:19:49.654Z,2025-12-12T23:19:51Z,false
78afc0a3e9f549a8820b5ddceaa0c41e,Gram,47.0,1.0,2025-12-12T23:19:49.655Z,2025-12-12T23:19:51Z,false
78f7e560a2b8493a90cc84ee52286532,Gram,36.0,1.0,2025-01-05T00:48:46.007Z,2025-01-05T00:48:47Z,false
7945eafa0d0d4cbc84ccabfa9f670d8e,Serving,1.0,1.0,2025-04-02T00:25:55.684Z,2025-04-02T00:25:57Z,false
7993e89396134ec2b2d64677cb06b922,Piece,4.0,1.0,2024-02-03T18:29:06.427Z,2024-02-03T18:29:07Z,false
79df3c7cd18e47018040d0558ac2aa1f,Cup,1.0,1.0,2024-02-14T03:24:15.475Z,2024-02-14T03:24:17Z,false
79df3c7cd18e47018040d0558ac2aa1f,Milliliter,236.588,1.0,2024-02-14T03:24:15.475Z,2024-02-14T03:24:17Z,false
79e2bb15f91d47f7aa6f512d34c3b75e,Each,1.0,1.0,2023-11-29T05:42:22.314Z,2023-11-29T05:42:23Z,false
7a4d4402337043308eef42b5e578a4b1,Piece,4.0,1.0,2025-03-26T00:50:44.383Z,2025-03-26T00:50:47Z,false
7b064ebb224e44a99c6a0499446b9784,Gram,123.0,1.0,2025-11-22T07:49:45.525Z,2025-11-22T07:50:09Z,false
7c685e61b819445ba757bded0588a641,Serving,1.0,1.0,2025-04-04T17:08:10.766Z,2025-04-04T17:08:12Z,false
7cb72655e2f34a69a06ddf23910140db,Gram,56.0,1.0,2023-11-28T16:33:31.719Z,2023-11-28T16:33:32Z,false
7d7e477835a44b7e9d2307cdb0f06c8f,Serving,1.0,1.0,2025-12-09T15:39:14.483Z,2025-12-09T15:39:15Z,false
7e88728d03744dd284fd2812ebdc56e1,Tablespoon,5.0,5.0,2025-04-02T00:25:53.609Z,2025-04-02T00:25:57Z,false
805cc7e5075c4214bab93e603d64d91f,Each,2.0,1.0,2025-11-27T15:42:57.454Z,2025-11-27T15:42:58Z,false
805cc7e5075c4214bab93e603d64d91f,Gram,57.0,1.0,2025-11-27T15:42:57.456Z,2025-11-27T15:42:58Z,false
80c1bc0ccb394d81bff69506b6cdca4a,Gram,100.0,1.0,2024-01-30T03:01:32.410Z,2024-01-30T03:01:33Z,false
80f1cf17ef8747889d39cf61667ea9ae,Serving,1.0,1.0,2025-11-24T20:09:27.732Z,2025-11-24T20:09:28Z,false
82e1e97b797e4d11a9afd75c5fa7b388,Piece,14.0,1.0,2025-04-16T18:19:32.745Z,2025-04-16T20:09:30Z,false
82e1e97b797e4d11a9afd75c5fa7b388,Ounce,1.0,1.0,2025-04-16T18:19:32.746Z,2025-04-16T20:09:30Z,false
8337df47695f42ceaf12dee2996a93bc,Each,1.0,1.0,2025-02-16T00:56:20.762Z,2025-02-16T00:56:22Z,false
8337df47695f42ceaf12dee2996a93bc,Gram,165.0,0.906593,2025-02-16T00:56:20.762Z,2025-02-16T00:56:22Z,false
83cca02025c64978ac3ae31c399ec305,Stick,5.0,1.0,2025-01-21T04:44:50.310Z,2025-01-21T04:44:51Z,false
8414ca969258423aada7bc218d7757d5,Ounce,3.0,1.00057,2025-03-20T21:21:39.445Z,2025-03-20T21:21:40Z,false
8417c32631cb49178a7b6f318efbdf33,Serving,1.0,1.0,2025-02-18T03:57:24.617Z,2025-02-18T03:57:26Z,false
84c7b8a480e449239a6b001860a04c62,Gram,60.0,1.07143,2025-01-19T01:04:24.715Z,2025-01-19T01:04:25Z,false
864cd6a9e1dc433a9ab625a344146fe2,Serving,1.0,1.0,2025-02-13T18:24:57.442Z,2025-02-13T18:24:59Z,false
86996bdfa95d4a83bfde7ad78aa699f1,Each,1.0,1.0,2025-04-17T21:35:09.604Z,2025-04-17T21:35:22Z,false
86996bdfa95d4a83bfde7ad78aa699f1,Gram,51.0,1.0,2025-04-17T21:35:09.605Z,2025-04-17T21:35:22Z,false
86fb4995071f48c28babd4cf1452510a,Each,1.0,1.0,2025-03-26T18:34:43.006Z,2025-03-26T18:34:44Z,false
872cb076328f49feaca4262fd6988a3b,Cup,1.0,1.00249,2024-03-14T06:22:18.273Z,2024-03-14T07:05:55Z,false
872cb076328f49feaca4262fd6988a3b,Each,109.0,1.0,2024-03-14T06:22:18.274Z,2024-03-14T07:05:55Z,false
872cb076328f49feaca4262fd6988a3b,Gram,148.0,1.0,2024-03-14T06:22:18.274Z,2024-03-14T07:05:55Z,false
872cb076328f49feaca4262fd6988a3b,Milliliter,236.0,1.0,2024-03-14T06:22:18.274Z,2024-03-14T07:05:55Z,false
87943557e3574aa4bba41622c5638d45,Piece,13.0,0.26,2025-01-08T03:35:23.894Z,2025-01-08T03:50:02Z,false
894760d998a640fb8b5da7122cc0f497,Gram,870.0,5.87838,2025-04-02T00:25:53.608Z,2025-04-02T00:25:57Z,false
8977808dff5e45569e3ad1378a4c759a,Serving,1.0,1.0,2025-04-03T20:33:31.610Z,2025-04-03T20:33:33Z,false
89c44a9dba9e454f94f06a81c11f2b07,Teaspoon,0.75,0.125,2025-01-08T03:35:23.196Z,2025-01-08T03:50:02Z,false
8b1e22a885274226a17f8bd842becb9e,Tablespoon,2.0,0.73934,2025-01-07T15:32:36.130Z,2025-01-07T15:32:39Z,false
8b1e22a885274226a17f8bd842becb9e,Milliliter,40.0,1.0,2025-01-07T15:32:36.131Z,2025-01-07T15:32:39Z,false
8b1e22a885274226a17f8bd842becb9e,Tablespoon,2.0,1.0,2025-01-07T15:32:36.131Z,2025-01-07T15:32:39Z,false
8b24833ac6824c75b769b595ac39d491,Slice,2.0,1.0,2025-02-01T15:37:24.006Z,2025-02-01T15:37:35Z,false
8b4ec079bbf64e45b3d921bafbfee1c1,Gram,100.0,1.0,2025-03-21T21:37:31.487Z,2025-03-21T21:37:32Z,false
8b4ec079bbf64e45b3d921bafbfee1c1,Serving,1.0,1.0,2025-03-21T21:37:31.487Z,2025-03-21T21:37:32Z,false
8b5e068821b94ae1bf51788bdabd484a,Serving,1.0,1.0,2025-01-11T04:52:00.903Z,2025-01-11T06:23:27Z,false
8be43fc6c6ec4abebbd2d7fbcc439d2e,Each,4.0,2.0,2024-01-29T16:57:01Z,2024-01-31T20:08:14Z,false
8be43fc6c6ec4abebbd2d7fbcc439d2e,Gram,50.0,1.0,2024-01-29T16:57:01Z,2024-01-31T20:08:14Z,false
8bf33d37d6854e6283fd64e0a280a99f,Gram,24.0,1.0,2024-03-08T22:28:46Z,2024-03-11T22:22:38Z,false
8bf33d37d6854e6283fd64e0a280a99f,Serving,1.0,1.0,2024-03-08T22:28:46Z,2024-03-11T22:22:38Z,false
8c3785ed28fc47c2b82563e8225110c6,Each,1.0,0.77,2024-03-17T18:13:21.702Z,2024-03-17T18:13:23Z,false
8c9ce0690a7347448ccbe373f157c353,Tablespoon,2.0,1.0,2025-03-31T14:48:55.320Z,2025-03-31T14:48:56Z,false
8d33a6e0ad2b47b4abaa204f00939942,Gram,23.0,1.0,2024-01-22T21:42:09Z,2024-01-29T23:50:32Z,false
8d33a6e0ad2b47b4abaa204f00939942,Serving,1.0,1.0,2024-01-22T21:42:09Z,2024-01-29T23:50:32Z,false
8d781a2810294550b3c435cb0f3e68e2,Teaspoon,1.0,1.0,2024-02-28T04:24:03.983Z,2024-02-28T04:24:05Z,false
8d781a2810294550b3c435cb0f3e68e2,Cup,0.25,12.0,2025-01-04T01:03:01.590Z,2025-01-04T01:03:08Z,false
8e0e64df2cf143cabd99d647a1e232fc,Each,4.0,0.6,2024-03-04T02:19:11.400Z,2024-03-04T02:19:12Z,false
8e0e64df2cf143cabd99d647a1e232fc,Gram,165.0,1.65,2024-03-04T02:19:11.401Z,2024-03-04T02:19:12Z,false
8e68ae98ed7344be99933ec98db0d50f,Piece,1.0,1.0,2025-11-21T20:02:52.870Z,2025-11-21T20:02:54Z,false
8e68ae98ed7344be99933ec98db0d50f,Gram,19.0,1.0,2025-11-21T20:02:52.870Z,2025-11-21T20:02:54Z,false
8e79560b74ca4293b7a645d939cdfede,Each,1.0,1.0,2024-02-29T01:30:11Z,2024-02-29T01:30:12Z,false
8e79560b74ca4293b7a645d939cdfede,Gram,91.0,1.0,2024-02-29T01:30:11Z,2024-02-29T01:30:12Z,false
8eb733b62af74d758e0ffd83acb429ca,Slice,3.0,1.0,2024-03-03T17:57:04.821Z,2024-03-03T17:57:06Z,false
8eda46dc65374991ac42bb3f76b665d6,Fluid ounce,5.0,1.0,2025-12-10T06:08:35.574Z,2025-12-10T06:08:37Z,false
8eda46dc65374991ac42bb3f76b665d6,Bottle,0.197161,1.0,2025-12-10T06:08:35.574Z,2025-12-10T06:08:37Z,false
8eda46dc65374991ac42bb3f76b665d6,Serving,1.0,1.0,2025-12-10T06:08:35.574Z,2025-12-10T06:08:37Z,false
8f0bc8a6521e44ebb5326dfc37f7650e,Tablespoon,2.0,1.0,2025-02-07T15:25:56.729Z,2025-02-07T15:25:57Z,false
8f0bc8a6521e44ebb5326dfc37f7650e,Gram,37.0,1.0,2025-02-07T15:25:56.730Z,2025-02-07T15:25:57Z,false
8f42630d2f7f413aa3c0bd6194a128fa,Gram,28.0,1.0,2025-04-18T00:51:06.783Z,2025-04-18T03:42:07Z,false
8f4968fa008d4e89b5328ffdcb181c30,Gram,175.0,1.59091,2025-01-30T01:26:04.749Z,2025-01-30T01:26:13Z,false
8fec7eae4c0f4067a4566eddfe10e8d5,Gram,65.0,1.0,2024-02-03T19:15:01.486Z,2024-02-03T19:15:02Z,false
8fec7eae4c0f4067a4566eddfe10e8d5,Serving,1.0,1.0,2024-02-03T19:15:01.485Z,2024-02-03T19:15:02Z,false
900c1eaddad942e5aa1baf05357ed6a7,Cup,0.75,1.77441,2025-01-12T05:40:21.103Z,2025-01-12T05:40:24Z,false
90205f4abc134a92a6137ef0eecdb01f,Ounce,2.0,1.0,2025-12-16T17:07:49.516Z,2025-12-16T17:07:58Z,false
90205f4abc134a92a6137ef0eecdb01f,Serving,0.994719,1.0,2025-12-16T17:07:49.516Z,2025-12-16T17:07:58Z,false
90290a8379b24d62a41eaf201233e5dd,Serving,1.0,1.0,2025-11-26T18:44:45.156Z,2025-11-26T18:44:46Z,false
9030c8af1b6e408f9770745eb21bef5f,Ounce,3.0,1.0,2025-12-09T04:24:23.318Z,2025-12-09T04:25:24Z,false
9030c8af1b6e408f9770745eb21bef5f,Gram,85.0485,1.0,2025-12-09T04:24:23.318Z,2025-12-09T04:25:24Z,false
