FoodUniqueId,Measure,Quantity,BaseMultiplier,Created,LastUpdated,Deleted
91488b3cd2de44f1a190b09bf9e17fcf,Serving,1.0,1.0,2026-01-07T17:11:15.014Z,2026-01-07T17:11:16Z,false
916509f5d66345f4926bb25d9d5b06d2,Piece,3.0,1.0,2025-03-26T22:24:43.184Z,2025-03-26T22:24:45Z,false
9243b18bd337449f93f0b9dfe1ef7809,Cup,4.0,1.0,2025-02-11T01:19:18.420Z,2025-02-11T01:19:19Z,false
9243b18bd337449f93f0b9dfe1ef7809,Gram,100.0,1.0,2025-02-11T01:19:18.420Z,2025-02-11T01:19:19Z,false
9243b18bd337449f93f0b9dfe1ef7809,Serving,1.0,1.0,2025-02-11T01:19:18.421Z,2025-02-11T01:19:19Z,false
9244103896ac48fb954f71087c76d531,Milliliter,125.0,0.668449,2025-01-12T01:32:23.573Z,2025-01-12T01:52:15Z,false
9301cd67c9784adc98666abd48499640,Cup,1.0,1.0,2025-01-09T00:05:30.934Z,2025-01-09T00:05:32Z,false
9301cd67c9784adc98666abd48499640,Milliliter,236.588,1.0,2025-01-09T00:05:30.934Z,2025-01-09T00:05:32Z,false
9301cd67c9784adc98666abd48499640,Serving,1.0,1.0,2025-01-09T00:05:30.933Z,2025-01-09T00:05:32Z,false
93217f5fc3ae488fb4a2cd296dce13e8,Gram,150.0,5.0,2025-03-22T00:27:27.008Z,2025-03-22T00:27:30Z,false
93eadfd612294e67b0b5ceef3814d7cd,Cup,0.25,1.0,2025-12-15T03:10:30.824Z,2025-12-15T03:10:31Z,false
93ee312a3d844d178a99c3d0f591532f,Piece,1.0,1.0,2025-03-21T04:59:26.309Z,2025-03-21T04:59:27Z,false
94205719e13c4afab1e3c954624cff21,Teaspoon,2.0,2.0,2025-01-12T05:40:21.133Z,2025-01-12T05:40:24Z,false
95341fdbb0eb48ba804b2d70f8bc1801,Serving,1.0,1.0,2024-03-20T19:59:44.018Z,2024-03-20T19:59:45Z,false
954afe0a409f4f0a98439281bb39e128,Serving,1.0,0.333333,2025-01-10T02:54:59.288Z,2025-01-10T02:55:04Z,false
96cf10173cb14952b117ed7803f31550,Gram,39.0,0.829787,2024-03-06T02:24:11.309Z,2024-03-06T02:24:13Z,false
973a5ebdc4234fc7b721af2f052f5494,Tablespoon,1.0,1.0,2025-03-22T14:57:00.922Z,2025-03-22T15:07:24Z,false
973a5ebdc4234fc7b721af2f052f5494,Gram,5.0,0.357143,2025-03-22T14:57:00.922Z,2025-03-22T15:07:24Z,false
973a5ebdc4234fc7b721af2f052f5494,Milliliter,14.7868,1.0,2025-03-22T14:57:00.922Z,2025-03-22T15:07:24Z,false
974a9fc412f4477a930150ae43899245,Fluid ounce,1.0,0.278,2024-03-05T03:02:40.069Z,2024-03-05T03:02:41Z,false
97c22e1c80db45459da6162a88aedd19,Ounce,100.0,1.0,2025-01-22T00:47:12.967Z,2025-01-22T00:47:13Z,false
97d8cb26af944c4e913bffdfe13768c7,Piece,1.0,1.0,2025-03-11T19:19:31.968Z,2025-03-11T20:46:10Z,false
97da078958ed44a787b25c7109fce290,Serving,1.0,1.0,2025-01-23T01:42:49.349Z,2025-01-23T01:42:50Z,false
9983d276a7834eb0addb24d80da0e032,Each,1.0,1.0,2024-03-20T18:46:52.241Z,2024-03-20T18:46:53Z,false
998847832b0a4c4dbc6c73e651bbee97,Serving,11.0,1.57143,2025-01-10T00:01:33.130Z,2025-01-10T00:01:35Z,false
9a961797ee614b96aa9f58b0f337236b,Cup,0.5,1.0,2024-01-27T01:12:37.876Z,2024-01-27T01:12:39Z,false
9ae3555166c24e289ba937013223418b,Gram,9.0,0.243243,2024-03-15T15:41:40.098Z,2024-03-15T15:41:41Z,false
9b6c4202f4da419f96c56e5e295720c3,Pot,0.1,0.1,2025-12-16T01:38:29.921Z,2025-12-16T01:38:45Z,false
9be72e57d28c4d8696485f45e03f91d9,Piece,8.0,1.0,2025-02-14T01:43:28.439Z,2025-02-14T01:43:29Z,false
9be72e57d28c4d8696485f45e03f91d9,Gram,15.0,1.0,2025-02-14T01:43:28.440Z,2025-02-14T01:43:29Z,false
9be72e57d28c4d8696485f45e03f91d9,Serving,0.5,1.0,2025-02-14T01:43:28.440Z,2025-02-14T01:43:29Z,false
9deb9289361b47de95e22ea26fa94369,Gram,85.0,1.0,2025-11-25T19:55:06.722Z,2025-11-25T19:55:08Z,false
9e37272285524e6287f730aad3640ad8,Cup,0.5,1.0,2025-12-16T01:38:43.765Z,2025-12-16T01:38:45Z,false
9e37272285524e6287f730aad3640ad8,Milliliter,118.294,1.0,2025-12-16T01:38:43.765Z,2025-12-16T01:38:45Z,false
9f78a78167c44ba69287351f7707d28f,Piece,3.0,1.0,2025-01-19T05:55:41.931Z,2025-01-19T05:55:43Z,false
9fb488d0752748f89a4dcd3733035e6d,Serving,1.0,1.0,2024-02-01T06:44:44.758Z,2024-02-01T06:44:46Z,false
a002248009014d268baeb6fea56c64a2,Each,2.0,1.0,2025-02-10T15:53:15.091Z,2025-02-10T15:53:16Z,false
a002248009014d268baeb6fea56c64a2,Gram,47.0,1.0,2025-02-10T15:53:15.091Z,2025-02-10T15:53:16Z,false
a0455f2cb70f4b3fb065289ce09a399e,Gram,84.0,1.0,2025-04-15T23:44:17.462Z,2025-04-15T23:44:20Z,false
a135693b4979404fbadf29f15d6ea604,Gram,56.0,1.0,2024-01-20T18:20:00.778Z,2024-01-20T18:20:01Z,false
a14c41993e7f4b12b2d2e8489ab6f11e,Ounce,2.0,2.0,2025-01-10T02:54:59.309Z,2025-01-10T02:55:04Z,false
a36cc3a64fd44f8eaa8c6e2056bdb287,Gram,56.0,1.0,2025-04-03T19:03:14.169Z,2025-04-03T19:03:15Z,false
a36cc3a64fd44f8eaa8c6e2056bdb287,Slice,4.0,1.0,2025-04-03T19:03:14.168Z,2025-04-03T19:03:15Z,false
a3bea605468e4076bca42f47423b33ea,Serving,1.0,1.0,2025-12-13T15:28:22.110Z,2025-12-13T15:29:07Z,false
a3d10f2e4064437ca521d9abee40f95c,Cup,0.25,1.0,2025-04-15T23:48:03.496Z,2025-04-15T23:48:06Z,false
a3d10f2e4064437ca521d9abee40f95c,Gram,28.0,1.0,2025-04-15T23:48:03.496Z,2025-04-15T23:48:06Z,false
a3d10f2e4064437ca521d9abee40f95c,Serving,1.0,1.0,2025-04-15T23:48:03.496Z,2025-04-15T23:48:06Z,false
a40b32edc87844f98676ee9ecc82abac,Gram,50.0,1.0,2024-01-21T18:12:45.673Z,2024-01-21T18:12:47Z,false
a46b75950aba4972b884d3fc29c21d18,Ounce,2.0,1.0,2025-12-14T19:32:03.873Z,2025-12-14T19:32:05Z,false
a46b75950aba4972b884d3fc29c21d18,Gram,56.699,1.0,2025-12-14T19:32:03.873Z,2025-12-14T19:32:05Z,false
a46b75950aba4972b884d3fc29c21d18,Serving,1.0,1.0,2025-12-14T19:32:03.873Z,2025-12-14T19:32:05Z,false
a50621fbe0694010bc9050590aceeeb2,Gram,50.0,1.0,2025-03-26T18:45:28.657Z,2025-03-26T18:45:30Z,false
a509f5b4be0a49de9ef0dfa68f4a8cf4,Slice,1.0,1.0,2025-04-14T14:50:40.670Z,2025-04-14T14:50:42Z,false
a5237dfd759e4b598718ff0a4e9e94c0,Piece,3.0,1.0,2025-02-13T04:34:30.761Z,2025-02-13T04:34:32Z,false
a5237dfd759e4b598718ff0a4e9e94c0,Gram,30.0,1.0,2025-02-13T04:34:30.761Z,2025-02-13T04:34:32Z,false
a5237dfd759e4b598718ff0a4e9e94c0,Serving,1.0,1.0,2025-02-13T04:34:30.761Z,2025-02-13T04:34:32Z,false
a68d87a390e742a2bf7ca96e19ee18e5,Serving,1.0,1.0,2025-03-26T17:19:34.826Z,2025-03-26T17:19:36Z,false
a6ac768516a64f019a0cdab92d498aa9,Piece,5.0,1.0,2025-02-03T20:23:03.410Z,2025-02-03T20:23:04Z,false
a7d4cfde654a491b8b38d5567b580c5d,Cup,1.0,2.44,2025-01-19T16:11:21.939Z,2025-01-19T16:11:23Z,false
a7d4cfde654a491b8b38d5567b580c5d,Gram,100.0,1.0,2025-01-19T16:11:21.940Z,2025-01-19T16:11:23Z,false
a7d4cfde654a491b8b38d5567b580c5d,Milliliter,236.588,2.44,2025-01-19T16:11:21.940Z,2025-01-19T16:11:23Z,false
a86605b41b4c4c9a9b6d62487eec9f9d,Serving,1.0,1.0,2024-02-10T07:44:28.570Z,2024-02-10T07:44:29Z,false
a86cceaaa882438ea07e999848235421,Tablespoon,1.0,0.21,2025-03-19T15:16:23.621Z,2025-03-19T15:16:25Z,false
a87d42f0d2cf491d95185e9587e153f5,Tablespoon,1.0,1.0,2024-03-20T01:18:22.019Z,2024-03-20T01:30:31Z,false
a87d42f0d2cf491d95185e9587e153f5,Milliliter,14.7868,1.0,2024-03-20T01:18:22.019Z,2024-03-20T01:30:31Z,false
a936f32c7c084d3ebd308507afab449f,Cup,1.0,1.0,2025-12-07T00:49:20.280Z,2025-12-07T00:50:32Z,false
a936f32c7c084d3ebd308507afab449f,Gram,100.0,1.0,2025-12-07T00:49:20.280Z,2025-12-07T00:50:32Z,false
a936f32c7c084d3ebd308507afab449f,Milliliter,236.588,1.0,2025-12-07T00:49:20.280Z,2025-12-07T00:50:32Z,false
aa3f203e57e947d0be2da520a1b90057,Gram,14.0,1.0,2025-12-16T01:37:59.105Z,2025-12-16T01:38:45Z,false
aa3f203e57e947d0be2da520a1b90057,Serving,1.0,1.0,2025-12-16T01:37:59.105Z,2025-12-16T01:38:45Z,false
aa61f56bce9049dea64980911ad1a6ef,Ounce,4.0,1.00352,2025-04-16T18:19:07.950Z,2025-04-16T18:19:36Z,false
aa61f56bce9049dea64980911ad1a6ef,Gram,113.398,1.00352,2025-04-16T18:19:07.950Z,2025-04-16T18:19:36Z,false
aae264e00f464b879f8470536e04c9cc,Dry Cup,0.75,1.0,2025-02-06T01:28:00.046Z,2025-02-06T01:28:01Z,false
abae01bda8be4cbf8deb65d41e060f7a,Stick,2.0,2.0,2025-01-04T01:03:01.583Z,2025-01-04T01:03:08Z,false
aca23adc81754911a79704a8d947feaf,Each,1.0,1.73,2024-01-18T03:09:00.836Z,2024-01-18T03:09:10Z,false
ad49dac4dd4341bd91a1bb560f7faa43,Serving,1.0,1.0,2025-03-25T03:05:21.370Z,2025-03-25T03:05:25Z,false
adfca11f55714164b2eea60e07db38ed,Package,1.0,1.0,2025-03-31T21:49:04.841Z,2025-03-31T21:49:05Z,false
ae26f2f5ed0d4bb4b44c8391051271bb,Ounce,2.0,1.0,2025-03-10T00:03:19.556Z,2025-03-10T00:03:20Z,false
ae26f2f5ed0d4bb4b44c8391051271bb,Serving,1.0,1.0,2025-03-10T00:03:19.556Z,2025-03-10T00:03:20Z,false
aea07c9d40324121865a8074a6d7f004,Gram,44.0,1.0,2025-01-19T16:11:06.331Z,2025-01-19T16:11:07Z,false
aea07c9d40324121865a8074a6d7f004,Serving,1.0,1.0,2025-01-19T16:11:06.331Z,2025-01-19T16:11:07Z,false
af06f1264c5b4bdead278d1250ecf064,Fluid ounce,1.0,0.999997,2024-02-06T04:39:02.741Z,2024-02-06T04:39:07Z,false
af2fa3acc55e48d38b538b8eb23928cb,Each,1.0,2.07,2025-03-20T00:19:01.625Z,2025-03-20T00:19:03Z,false
aff7886715374ac4aab42a6c06c0f32f,Serving,1.0,1.0,2025-12-09T20:52:58.568Z,2025-12-09T20:53:00Z,false
b03d50c7225e4a278bf190128e92577c,Milliliter,148.0,1.0,2025-01-20T00:42:51.821Z,2025-01-20T00:42:53Z,false
b08abdaf6725423d96ea46ab04e3fc30,Tablespoon,1.0,1.0,2025-04-04T00:03:02.473Z,2025-04-04T00:03:04Z,false
b1126d1a159444a48b4153a375accd8f,Piece,6.0,1.0,2023-12-01T02:25:15.062Z,2023-12-01T02:25:16Z,false
b1126d1a159444a48b4153a375accd8f,Gram,113.0,1.0,2023-12-01T02:25:15.063Z,2023-12-01T02:25:16Z,false
b12e8bd017854a3082a6c3b905fae4cd,Gram,30.0,1.0,2025-01-19T03:21:41.899Z,2025-01-19T03:21:43Z,false
b12e8bd017854a3082a6c3b905fae4cd,Dry Cup,0.5,1.0,2025-01-19T03:21:41.899Z,2025-01-19T03:21:43Z,false
b1460d46a9d049589ab8a0517fe34b2d,Package,1.0,1.0,2025-12-07T23:10:34.795Z,2025-12-07T23:10:36Z,false
b15497c05a254423822655add07716e2,Gram,250.0,6.57895,2025-03-25T03:05:20.748Z,2025-03-25T03:05:25Z,false
b1692dd6b2df478285f9ab08533b7964,Slice,3.0,3.0,2024-03-11T15:05:47.784Z,2024-03-11T15:05:49Z,false
b1e448823896489ea6657d1bc900453a,Gram,112.0,1.0,2025-03-06T23:54:14.896Z,2025-03-06T23:54:18Z,false
b2534f6984be4c7a9be61f8efb9bb8b4,Each,1.0,1.0,2024-02-09T05:53:24.314Z,2024-02-09T05:53:25Z,false
b358b208e3d8460fb52e3ab17c1fe5ac,Ounce,2.0,1.01248,2025-02-10T20:07:55.687Z,2025-02-10T20:07:56Z,false
b3adce16631140028f0f0c95e6751e72,Gram,56.0,1.0,2024-01-29T16:57:01Z,2024-03-22T02:20:53Z,false
b3eeb1feddaf4451844ec2b73eb360ff,Gram,56.0,1.0,2025-01-22T19:47:53.175Z,2025-01-22T19:47:53Z,false
b3eeb1feddaf4451844ec2b73eb360ff,Slice,2.0,1.0,2025-01-22T19:47:53.175Z,2025-01-22T19:47:53Z,false
b50812119f3043058292360bf46fbe95,Each,2.0,1.0,2025-02-10T20:48:08.178Z,2025-02-10T20:48:09Z,false
b54b249f0d134749886ffcc9786f7a02,Gram,100.0,1.0,2025-03-31T17:36:27.066Z,2025-03-31T17:36:27Z,false
b54b249f0d134749886ffcc9786f7a02,Serving,1.0,1.0,2025-03-31T17:36:27.067Z,2025-03-31T17:36:27Z,false
b5a330470a034d869c8ebe313e0a9f39,Ounce,4.0,1.0,2024-03-19T01:35:35Z,2024-03-19T01:35:36Z,false
b5a330470a034d869c8ebe313e0a9f39,Pound,0.59,2.36,2024-03-19T01:35:35Z,2024-03-19T01:35:36Z,false
b5a330470a034d869c8ebe313e0a9f39,Gram,125.0,1.10231,2024-03-19T01:35:35Z,2024-03-19T01:35:36Z,false
b5d772703a51451e91cdcde85e26a48a,Piece,6.0,0.3,2025-03-21T21:39:40.575Z,2025-03-21T21:39:43Z,false
b606f54a4e234a048d98e948dcd8c861,Piece,51.0,1.0,2025-03-27T03:55:29.976Z,2025-03-27T03:55:31Z,false
b606f54a4e234a048d98e948dcd8c861,Gram,30.0,1.0,2025-03-27T03:55:29.976Z,2025-03-27T03:55:31Z,false
b614a8ad4da94eafab6388754f09612d,Each,10.0,1.0,2025-01-15T05:02:39.290Z,2025-01-15T05:02:41Z,false
b6b12ff6d8eb47599328968d70ec9b7f,Fluid ounce,4.0,1.0,2024-03-08T02:57:22.691Z,2024-03-08T02:57:22Z,false
b7746782c599449d82d521c81457e914,Gram,225.0,1.60714,2025-12-09T04:43:20.692Z,2025-12-09T04:43:22Z,false
b81744a73ebc4aebb23e080d5076f491,Gram,189.0,1.0,2024-02-12T20:25:02.570Z,2024-02-12T20:25:03Z,false
b81744a73ebc4aebb23e080d5076f491,Package,0.333,1.0,2024-02-12T20:25:02.569Z,2024-02-12T20:25:03Z,false
b86014d83a7a438cac3989490c99035d,Tablespoon,2.0,1.0,2025-04-16T14:50:30.662Z,2025-04-16T18:13:17Z,false
b86014d83a7a438cac3989490c99035d,Gram,33.0,1.0,2025-04-16T14:50:30.663Z,2025-04-16T18:13:17Z,false
b87fe55ee65e4aceb919f0f799140ac1,Gram,59.0,1.0,2023-11-29T02:29:46.519Z,2023-11-29T02:29:47Z,false
b8e7ba298dd545a9a2876f68fa1a0668,Ounce,1.0,1.0,2024-03-12T00:51:19.601Z,2024-03-12T00:51:25Z,false
b8e7ba298dd545a9a2876f68fa1a0668,Gram,28.3495,1.0,2024-03-12T00:51:19.601Z,2024-03-12T00:51:25Z,false
b90fc554382a4f6d936bbd0925d77db2,Piece,10.0,1.0,2025-12-13T15:28:45.168Z,2025-12-13T15:29:07Z,false
bb6b79df0a73470bbbdea71cd572f12c,Serving,1.0,1.0,2025-02-17T20:25:18.442Z,2025-02-17T20:25:19Z,false
bc716ec8fff741a28f4004811e033549,Each,1.0,1.0,2025-03-21T04:31:59.600Z,2025-03-21T04:32:01Z,false
bc9ea9905ccc416491ef88f3e0f45e1d,Fluid ounce,1.0,0.666667,2024-03-05T03:02:29.965Z,2024-03-05T03:02:31Z,false
bccaa8346f7f49188cf29ee18e451ac6,Serving,1.0,1.0,2025-12-15T20:39:24.151Z,2025-12-15T20:39:25Z,false
bccfba006b49496c86c0cc183cb0b310,Milliliter,30.0,1.0,2025-03-23T14:26:22.963Z,2025-03-23T14:26:24Z,false
bd242e6f25234d88838627151f55400b,Cup,3.5,1.0,2025-04-02T00:21:22.095Z,2025-04-02T00:21:23Z,false
bd242e6f25234d88838627151f55400b,Gram,350.0,1.0,2025-04-02T00:21:22.095Z,2025-04-02T00:21:23Z,false
bd242e6f25234d88838627151f55400b,Package,1.0,1.0,2025-04-02T00:21:22.095Z,2025-04-02T00:21:23Z,false
bd491142e21e402dbf5c6a2013a8c406,Tablespoon,2.0,1.0,2024-03-20T14:55:33.744Z,2024-03-20T14:55:34Z,false
bd491142e21e402dbf5c6a2013a8c406,Gram,32.0,1.0,2024-03-20T14:55:33.745Z,2024-03-20T14:55:34Z,false
bd491142e21e402dbf5c6a2013a8c406,Milliliter,29.5736,1.0,2024-03-20T14:55:33.745Z,2024-03-20T14:55:34Z,false
bd859107ecad4bdb88c5a03f374f042e,Piece,3.0,1.0,2025-12-15T05:27:29.172Z,2025-12-15T05:27:30Z,false
bde67c4c51554c4d8759d6a6f5a73d7e,Gram,56.0,1.0,2025-11-21T20:02:49.161Z,2025-11-21T20:02:54Z,false
bde67c4c51554c4d8759d6a6f5a73d7e,Slice,2.0,1.0,2025-11-21T20:02:49.161Z,2025-11-21T20:02:54Z,false
be7cec402f7e4599ac744d881ca7ad11,Gram,42.5,1.0,2025-04-17T19:06:39.393Z,2025-04-17T21:34:16Z,false
be7cec402f7e4599ac744d881ca7ad11,Package,1.0,1.0,2025-04-17T19:06:39.394Z,2025-04-17T21:34:16Z,false
c007a121bc4346a19336d818bf8be01c,Gram,45.0,1.0,2025-03-24T15:12:29.106Z,2025-03-24T15:12:30Z,false
c0472ef2ef1643ffb14f755056aac57c,Gram,9.0,0.642857,2024-01-17T19:49:06.887Z,2024-01-17T19:51:12Z,false
c094cbcfba14424ba60f86955e3f0edd,Tablespoon,2.0,1.0,2024-03-20T14:55:23.713Z,2024-03-20T14:55:25Z,false
c094cbcfba14424ba60f86955e3f0edd,Gram,37.0,1.0,2024-03-20T14:55:23.714Z,2024-03-20T14:55:25Z,false
c094cbcfba14424ba60f86955e3f0edd,Milliliter,29.5736,1.0,2024-03-20T14:55:23.714Z,2024-03-20T14:55:25Z,false
c098bcd84797416684b3a38fe4157ad8,Ounce,0.25,0.25,2025-03-21T21:39:40.566Z,2025-03-21T21:39:43Z,false
c17008887a9a4af9a11459b37de6ef77,Gram,100.0,1.0,2025-01-30T01:27:01.088Z,2025-01-30T01:27:01Z,false
c17008887a9a4af9a11459b37de6ef77,Serving,1.0,1.0,2025-01-30T01:27:01.088Z,2025-01-30T01:27:01Z,false
c1ed4385d6e14815bac54ab19a1d08ba,Tablespoon,0.5,0.5,2026-01-08T02:04:44.994Z,2026-01-08T02:05:24Z,false
c1ed4385d6e14815bac54ab19a1d08ba,Milliliter,14.7868,1.0,2026-01-08T02:04:44.994Z,2026-01-08T02:05:24Z,false
c29a8cc5195f4a2a8ab37582e62cb8b0,Tablespoon,2.0,1.0,2025-01-04T05:06:18.792Z,2025-01-04T05:06:19Z,false
c29a8cc5195f4a2a8ab37582e62cb8b0,Gram,37.0,1.23333,2025-01-11T04:32:49.245Z,2025-01-11T04:32:50Z,false
c29a8cc5195f4a2a8ab37582e62cb8b0,Milliliter,29.5736,1.0,2025-01-04T05:06:18.793Z,2025-01-04T05:06:19Z,false
c2cb0544d202473cba23583bb67724b9,Ounce,4.82143,1.01248,2025-01-05T16:15:56.607Z,2025-01-05T16:15:58Z,false
c31b30d855664982824d93dbf7e06c14,Gram,7.0,1.0,2025-11-22T00:54:17.838Z,2025-11-22T00:54:19Z,false
c390344c032044fcb1639b075721ebf6,Piece,4.0,1.0,2025-02-16T01:44:23.979Z,2025-02-16T01:44:25Z,false
c390344c032044fcb1639b075721ebf6,Gram,85.0,1.0,2025-02-16T01:44:23.980Z,2025-02-16T01:44:25Z,false
c3982e35473f7e4c66c2a0043d2335c2,Package,0.2,1.0,2025-03-28T21:56:03.806Z,2025-03-28T21:56:05Z,false
c3e5ec0d17ff4b249944c74abb975293,Ounce,5.333,1.0,2025-02-18T01:00:39.612Z,2025-02-18T01:00:41Z,false
c487fdf840954f2b9e82e7abb7b852c3,Cup,1.0,1.0,2024-03-06T02:23:32.384Z,2024-03-06T02:23:33Z,false
c487fdf840954f2b9e82e7abb7b852c3,Gram,100.0,1.0,2024-03-06T02:23:32.385Z,2024-03-06T02:23:33Z,false
c487fdf840954f2b9e82e7abb7b852c3,Milliliter,236.588,1.0,2024-03-06T02:23:32.385Z,2024-03-06T02:23:33Z,false
c743ab75f2ed42638f7d99b059563d75,Gram,40.0,1.0,2025-02-18T03:59:14.624Z,2025-02-18T03:59:15Z,false
c815a8d7078141b995dfe6bb88ca980f,Each,2.0,1.0,2025-12-07T21:18:13.064Z,2025-12-07T21:18:14Z,false
c82b3f8dba4b41b0a3e0c1e54793b228,Each,1.0,1.0,2024-03-02T23:56:59.689Z,2024-03-02T23:57:00Z,false
c92be9ee000848adb65c373424a77313,Fluid ounce,1.5,1.5,2024-01-23T05:20:21.539Z,2024-01-23T05:20:34Z,false
ca60db134fc34f92b64c10700ba4826c,Gram,28.0,1.0,2024-02-29T03:26:45.503Z,2024-02-29T03:26:48Z,false
ca60db134fc34f92b64c10700ba4826c,Package,1.0,1.0,2024-02-29T03:26:45.504Z,2024-02-29T03:26:48Z,false
caa5041788df471b8a638f1f627f92d1,Package,1.0,1.0,2025-03-27T21:59:09.689Z,2025-03-27T21:59:13Z,false
cae441bd4f7c4d69b910a76235fe038d,Each,4.0,1.0,2025-01-22T00:47:34.919Z,2025-01-22T00:47:35Z,false
cae441bd4f7c4d69b910a76235fe038d,Gram,220.0,2.75,2025-01-22T00:47:34.919Z,2025-01-22T00:47:35Z,false
cb253d3544df492b9a0d37ce958a4386,Cup,0.75,1.0,2025-03-21T00:19:07.340Z,2025-03-21T00:19:08Z,false
cb253d3544df492b9a0d37ce958a4386,Gram,50.0,1.0,2025-03-21T00:19:07.341Z,2025-03-21T00:19:08Z,false
cb253d3544df492b9a0d37ce958a4386,Serving,0.5,1.0,2025-03-21T00:19:07.341Z,2025-03-21T00:19:08Z,false
cb4d81abb93f4d87bdf6ae9e38b3ed99,Ounce,0.25,0.0708738,2025-01-12T05:40:21.092Z,2025-01-12T05:40:24Z,false
cc347c347b3c4ef3a48995bd3e5cb5ad,Gram,28.0,1.0,2025-04-04T20:49:11.584Z,2025-04-04T20:49:12Z,false
cc479ddc10f24494a00c726eec908735,Cup,1.0,1.0,2025-11-23T22:28:14.797Z,2025-11-23T22:28:16Z,false
cc479ddc10f24494a00c726eec908735,Gram,100.0,1.0,2025-11-23T22:28:14.803Z,2025-11-23T22:28:16Z,false
cc479ddc10f24494a00c726eec908735,Milliliter,236.588,1.0,2025-11-23T22:28:14.805Z,2025-11-23T22:28:16Z,false
