FoodUniqueId,Measure,Quantity,BaseMultiplier,Created,LastUpdated,Deleted
ccdbc3c1e9eb4fab9f1fd41a6d119c68,Piece,2.0,1.0,2025-02-17T01:23:50.577Z,2025-02-17T01:23:52Z,false
ccdd10308fcb4b4aad2fc9ff3030b206,Piece,3.0,1.0,2025-01-15T04:14:47.515Z,2025-01-15T04:14:49Z,false
ccdd10308fcb4b4aad2fc9ff3030b206,Gram,36.0,1.0,2025-01-15T04:14:47.516Z,2025-01-15T04:14:49Z,false
cd9397ac93324b258fd939cba8fefe3a,Pound,1.0,1.0,2025-02-04T05:11:09.916Z,2025-02-04T05:11:14Z,false
cebf384b29b346fba7098f1cf9d4f077,Ounce,36.0,9.0,2025-01-04T01:03:01.596Z,2025-01-04T01:03:08Z,false
ced4b02fbb5c490dadedbdfb99c27439,Serving,1.0,1.0,2025-03-21T21:39:42.283Z,2025-03-21T21:39:44Z,false
cf02004799e447d1b201a41bc5c5ba71,Piece,1.0,1.0,2024-01-16T23:38:26Z,2024-01-16T23:38:27Z,false
d000bb30e74c41ab8e8ca41aa1d42392,Piece,3.0,1.0,2025-03-04T23:56:52.560Z,2025-03-04T23:56:53Z,false
d010fccda06948c6891a59453093d2b4,Piece,1.0,1.0,2025-04-04T02:35:51.297Z,2025-04-04T02:35:52Z,false
d010fccda06948c6891a59453093d2b4,Gram,19.0,1.0,2025-04-04T02:35:51.297Z,2025-04-04T02:35:52Z,false
d052380777c840dca45cf1edee2710b0,Ounce,4.0,1.0,2024-01-22T02:01:42.759Z,2024-01-22T02:01:44Z,false
d052380777c840dca45cf1edee2710b0,Gram,113.398,1.0,2024-01-22T02:01:42.759Z,2024-01-22T02:01:44Z,false
d26a71c9eb53456bb57be1a550b4d762,Serving,1.0,1.0,2023-11-29T20:29:42Z,2023-11-29T20:29:43Z,false
d27449ef668f4cd0a6fa287692759087,Each,1.0,1.0,2025-12-15T15:32:28.792Z,2025-12-15T15:32:30Z,false
d27449ef668f4cd0a6fa287692759087,Gram,119.028,1.0,2025-12-15T15:32:28.793Z,2025-12-15T15:32:30Z,false
d3a3be4e57794ed4ae77a75397fce2f0,Gram,40.0,0.493827,2024-03-13T01:59:37.381Z,2024-03-13T01:59:38Z,false
d3d7647cf7324b28b1aee56be82f8747,Cup,0.5,1.0,2025-03-24T03:46:04.344Z,2025-03-24T03:46:05Z,false
d3d7647cf7324b28b1aee56be82f8747,Gram,35.0,1.0,2025-03-24T03:46:04.345Z,2025-03-24T03:46:05Z,false
d3d7647cf7324b28b1aee56be82f8747,Serving,1.0,1.0,2025-03-24T03:46:04.345Z,2025-03-24T03:46:05Z,false
d40c498f3b7c4c1082434f3efa7d24a2,Piece,2.0,1.0,2025-01-18T01:34:34.028Z,2025-01-18T01:34:35Z,false
d42f37e5ff88428fac6e2b37f9331aa1,Each,1.0,1.0,2023-11-30T06:22:06.192Z,2023-11-30T06:22:07Z,false
d42f37e5ff88428fac6e2b37f9331aa1,Gram,184.0,1.0,2023-11-30T06:22:06.192Z,2023-11-30T06:22:07Z,false
d4bedc9703294b2c89287dd550bc712d,Slice,16.0,1.77778,2025-03-22T00:27:26.982Z,2025-03-22T00:27:30Z,false
d62c089d02ed44e486ddfb565922b251,Gram,152.0,1.34118,2024-01-31T02:42:13Z,2024-01-31T02:42:13Z,false
d62ed4d9c6f949c18761f2239d86144e,Cup,1.0,1.0,2025-01-12T16:39:22.012Z,2025-01-12T16:39:23Z,false
d62ed4d9c6f949c18761f2239d86144e,Gram,85.0,1.0,2025-01-12T16:39:22.011Z,2025-01-12T16:39:23Z,false
d62ed4d9c6f949c18761f2239d86144e,Milliliter,236.588,1.0,2025-01-12T16:39:22.012Z,2025-01-12T16:39:23Z,false
d62ed4d9c6f949c18761f2239d86144e,Serving,1.0,1.0,2025-01-12T16:39:22.012Z,2025-01-12T16:39:23Z,false
d6b8a4b949e14b16ad145e64ea64982c,Cup,0.25,1.0,2025-01-16T01:05:00.747Z,2025-01-16T01:05:01Z,false
d6b8a4b949e14b16ad145e64ea64982c,Gram,43.0,1.0,2025-01-16T01:05:00.747Z,2025-01-16T01:05:01Z,false
d6b8a4b949e14b16ad145e64ea64982c,Serving,1.0,1.0,2025-01-16T01:05:00.747Z,2025-01-16T01:05:01Z,false
d74139c25f214850b5fd03a73d786687,Each,3.0,1.0,2025-04-03T03:43:20.403Z,2025-04-03T03:43:22Z,false
d767d4cba7d249488d0e08f2c10da0d7,Each,1.0,0.5,2025-04-18T17:02:33.438Z,2025-04-18T17:02:35Z,false
d796e3459fef45199cf5022060c94031,Tablespoon,0.5,0.492893,2025-01-11T04:32:49.255Z,2025-01-11T04:32:50Z,false
d796e3459fef45199cf5022060c94031,Gram,14.0,1.0,2025-01-04T05:06:38.774Z,2025-01-04T05:06:39Z,false
d796e3459fef45199cf5022060c94031,Milliliter,15.0,1.0,2025-01-04T05:06:38.774Z,2025-01-04T05:06:39Z,false
d796e3459fef45199cf5022060c94031,Serving,1.0,1.0,2025-01-04T05:06:38.774Z,2025-01-04T05:06:39Z,false
d7a2f265e3c4438297adc0bc5b70e352,Gram,49.0,1.0,2025-02-03T20:22:35.943Z,2025-02-03T20:22:36Z,false
d7a2f265e3c4438297adc0bc5b70e352,Slice,2.01765,1.0,2025-02-03T20:22:35.943Z,2025-02-03T20:22:36Z,false
d7f98d4eae5c43aabd61e346476b4d43,Ounce,12.0,1.0,2025-04-17T22:11:07.061Z,2025-04-17T22:11:09Z,false
d7f98d4eae5c43aabd61e346476b4d43,Gram,340.194,1.0,2025-04-17T22:11:07.062Z,2025-04-17T22:11:09Z,false
d7ffd7cc1a1a485784b0d0520ad263bd,Each,1.0,1.0,2025-03-28T17:23:28.599Z,2025-03-28T17:23:29Z,false
d8e6fd683d504391ac3f877f32bc2e00,Gram,100.0,1.0,2023-12-01T06:34:07.009Z,2023-12-01T06:34:08Z,false
d8ee6011b6ef4738a6bb90af841c9d84,Each,2.0,1.0,2024-03-22T07:22:33.123Z,2024-03-22T07:22:34Z,false
d96862d6e885415b86e545a4861f4b14,Cup,0.5,0.5,2024-02-14T16:26:13Z,2024-03-19T01:56:04Z,false
d96862d6e885415b86e545a4861f4b14,Ounce,8.0,2.26796,2024-03-19T01:56:03Z,2024-03-19T01:56:04Z,false
d96862d6e885415b86e545a4861f4b14,Gram,170.0,1.7,2024-02-14T16:26:13Z,2024-03-19T01:56:04Z,false
d96862d6e885415b86e545a4861f4b14,Milliliter,118.294,0.5,2024-02-14T16:26:13Z,2024-03-19T01:56:04Z,false
da33463992b84485800b1f2654636a8e,Ounce,2.0,1.0,2024-01-25T02:22:51.970Z,2024-01-25T02:22:52Z,false
da33463992b84485800b1f2654636a8e,Gram,56.699,1.0,2024-01-25T02:22:51.971Z,2024-01-25T02:22:52Z,false
da33463992b84485800b1f2654636a8e,Serving,1.0,0.987672,2024-01-25T02:22:51.970Z,2024-01-25T02:22:52Z,false
db06b514c182465396f4ccd43e96123d,Gram,452.0,4.0,2024-02-07T20:05:04.761Z,2024-02-07T20:05:06Z,false
dce7f3de4e584956abad0e774c1740db,Tablespoon,1.0,0.145,2025-03-28T21:54:39.828Z,2025-03-28T21:55:40Z,false
dd0b9ccd93394603aee564233efdd320,Gram,85.0,1.0,2025-02-09T01:22:16.412Z,2025-02-09T01:22:20Z,false
dd160a9cb4174c9c83e12d25fad010b7,Ounce,6.0,1.0,2025-01-05T22:54:32.385Z,2025-01-05T22:54:36Z,false
dd160a9cb4174c9c83e12d25fad010b7,Gram,170.097,1.0,2025-01-05T22:54:32.385Z,2025-01-05T22:54:36Z,false
dddde7d1f39e45768cda03b5fc3ea18c,Each,1.0,1.0,2025-12-14T00:51:40.720Z,2025-12-14T00:51:42Z,false
de1edeedfdb7460697e3150aec10e801,Gram,120.0,2.0,2025-04-16T00:30:31.627Z,2025-04-16T00:30:33Z,false
de2250ad992e49cc946a2f0b62305810,Serving,1.0,1.0,2024-01-28T19:48:12.980Z,2024-01-28T19:48:14Z,false
de624a8a236640408a86700d63fc63b6,Gram,56.0,1.0,2025-11-27T20:13:17.755Z,2025-11-27T20:13:19Z,false
de624a8a236640408a86700d63fc63b6,Slice,2.0,1.0,2025-11-27T20:13:17.761Z,2025-11-27T20:13:19Z,false
dede95ccd4c74cc7a6b5cdb4aee74640,Ounce,4.0,1.0,2024-02-06T02:19:33.270Z,2024-02-06T02:19:34Z,false
dede95ccd4c74cc7a6b5cdb4aee74640,Gram,113.398,1.0,2024-02-06T02:19:33.271Z,2024-02-06T02:19:34Z,false
df2a2ab9b12b42b493ef8bd1bf882e80,Tablespoon,2.0,1.0,2025-02-17T15:27:32.293Z,2025-02-17T15:27:33Z,false
df2a2ab9b12b42b493ef8bd1bf882e80,Gram,32.0,1.0,2025-02-17T15:27:32.294Z,2025-02-17T15:27:33Z,false
df2a2ab9b12b42b493ef8bd1bf882e80,Milliliter,29.5736,1.0,2025-02-17T15:27:32.294Z,2025-02-17T15:27:33Z,false
df80f864b00549eaa4df814963069e50,Ounce,6.0,1.0,2025-01-07T23:22:42.716Z,2025-01-07T23:22:44Z,false
df80f864b00549eaa4df814963069e50,Gram,114.0,0.670206,2025-01-07T23:22:42.717Z,2025-01-07T23:22:44Z,false
e08e250e97f542a9bfca59a4d787df3a,Each,1.0,1.0,2025-12-11T04:37:25.275Z,2025-12-11T04:37:26Z,false
e0913d4031934dcb9af51ddd2af3d094,Gram,28.0,1.0,2025-12-15T19:39:28.823Z,2025-12-15T19:39:31Z,false
e0913d4031934dcb9af51ddd2af3d094,Slice,1.0,1.0,2025-12-15T19:39:28.823Z,2025-12-15T19:39:31Z,false
e157f71d26894e88844b991199ee06c3,Gram,212.0,1.0,2023-12-01T05:28:59.628Z,2023-12-01T05:29:02Z,false
e24ba924532045f5aafb07179490bfe8,Gram,32.0,1.0,2025-04-18T14:48:53.083Z,2025-04-18T14:48:58Z,false
e24ba924532045f5aafb07179490bfe8,Slice,1.0,1.0,2025-04-18T14:48:53.084Z,2025-04-18T14:48:58Z,false
e30bd3baaf1546ef9bd663dda7039198,Ounce,1.0,1.0,2024-03-11T15:06:57.524Z,2024-03-11T15:06:59Z,false
e34ef6ca6ffe4a6ba004aaf70e79c4b0,Gram,56.0,1.0,2025-04-15T18:29:32.579Z,2025-04-15T18:29:43Z,false
e34ef6ca6ffe4a6ba004aaf70e79c4b0,Serving,1.0,1.0,2025-04-15T18:29:32.579Z,2025-04-15T18:29:43Z,false
e5488a5ba0724d6594ec40fbf1b7cd3b,Ounce,5.0,1.0,2025-01-28T01:27:59.489Z,2025-01-28T01:28:58Z,false
e5488a5ba0724d6594ec40fbf1b7cd3b,Gram,141.747,1.0,2025-01-28T01:27:59.489Z,2025-01-28T01:28:58Z,false
e58dddee061745a59a0d7b7630e62250,Gram,150.0,1.0,2025-02-05T01:13:35.352Z,2025-02-05T01:13:36Z,false
e71dee06da8a4689b3e70e322775c611,Serving,1.0,1.0,2024-01-22T02:25:30.131Z,2024-01-22T02:25:31Z,false
e760e020dda44d85b77d7c4febbae731,Cup,0.75,1.0,2024-01-31T02:46:01Z,2024-01-31T02:46:01Z,false
e760e020dda44d85b77d7c4febbae731,Gram,45.0,1.0,2024-01-31T02:46:01Z,2024-01-31T02:46:01Z,false
e760e020dda44d85b77d7c4febbae731,Milliliter,177.441,1.0,2024-01-31T02:46:01Z,2024-01-31T02:46:01Z,false
e760e020dda44d85b77d7c4febbae731,Serving,1.0,1.0,2024-01-31T02:46:01Z,2024-01-31T02:46:01Z,false
e7ead450db4740a39bee6027b96ef723,Each,60.0,60.0,2026-01-08T02:04:26.790Z,2026-01-08T02:05:24Z,false
e80afe3e35244204bb39f29af4b703fc,Gram,55.0,1.0,2025-01-19T19:14:28.639Z,2025-01-19T19:14:29Z,false
e80afe3e35244204bb39f29af4b703fc,Slice,2.0,1.0,2025-01-19T19:14:28.640Z,2025-01-19T19:14:29Z,false
e85161ae49a849599aaec5371d2be321,Cup,1.0,1.0,2025-01-15T01:27:02.316Z,2025-01-15T01:27:03Z,false
e85161ae49a849599aaec5371d2be321,Milliliter,236.588,1.0,2025-01-15T01:27:02.317Z,2025-01-15T01:27:03Z,false
e9071f9e800244be90253250814862c3,Slice,1.0,1.0,2025-04-15T18:29:40.468Z,2025-04-15T18:29:47Z,false
e9339958606a443b80fae64d7092c13d,Each,1.0,1.0,2024-01-21T21:33:43.651Z,2024-01-21T21:33:45Z,false
e9339958606a443b80fae64d7092c13d,Gram,182.0,1.0,2024-01-21T21:33:43.652Z,2024-01-21T21:33:45Z,false
e95e942313c24182a9e089219835b410,Piece,3.0,1.0,2025-01-12T03:23:37.574Z,2025-01-12T03:23:39Z,false
e9ef990bd73d4480a64b574722fed952,Cup,1.0,2.4,2023-12-01T02:27:56.545Z,2023-12-01T02:27:58Z,false
eacb233363194c9a9c347ebf316ab1ff,Serving,1.0,1.0,2024-01-20T07:11:31.164Z,2024-01-20T07:11:32Z,false
eafc9782ede745549b50ccf2eb13057c,Serving,1.0,1.0,2025-03-04T23:54:33.933Z,2025-03-04T23:54:35Z,false
ebf4496cc7d6449fb487175b42902648,Gram,226.0,1.0,2024-01-27T21:40:42.283Z,2024-01-27T21:40:43Z,false
ec26254405d94c5386191165ac1074fb,Gram,84.0,1.0,2025-12-12T23:20:09.614Z,2025-12-12T23:20:19Z,false
ec26254405d94c5386191165ac1074fb,Serving,1.0,1.0,2025-12-12T23:20:09.614Z,2025-12-12T23:20:19Z,false
ecf1d435e9d64ab489079d205ddc416e,Cup,3.32,1.0,2025-03-26T00:44:07.624Z,2025-03-26T00:44:09Z,false
ecf1d435e9d64ab489079d205ddc416e,Gram,332.0,1.0,2025-03-26T00:44:07.624Z,2025-03-26T00:44:09Z,false
ecf1d435e9d64ab489079d205ddc416e,Milliliter,785.472,1.0,2025-03-26T00:44:07.624Z,2025-03-26T00:44:09Z,false
ecf1d435e9d64ab489079d205ddc416e,Serving,3.333,1.0,2025-03-26T00:44:07.625Z,2025-03-26T00:44:09Z,false
ecf1d435e9d64ab489079d205ddc416e,Package,1.0,1.0,2025-03-26T00:44:07.625Z,2025-03-26T00:44:09Z,false
ed04aa7eb6fe46cdb4191a67c94c3c21,Gram,130.0,1.0,2025-03-23T23:05:55.605Z,2025-03-23T23:05:56Z,false
ed04aa7eb6fe46cdb4191a67c94c3c21,Serving,1.0,1.0,2025-03-23T23:05:55.605Z,2025-03-23T23:05:56Z,false
ed4d89bf65264497a39d79351209e9c0,Serving,1.0,1.0,2024-01-23T05:20:21.533Z,2024-01-23T05:20:34Z,false
ed6df177a443447797fd8c5f516fb790,Serving,1.0,1.0,2025-01-03T19:24:13.170Z,2025-01-03T19:24:14Z,false
ee739744dff047b79aee1542d402dae3,Gram,37.0,1.0,2023-11-28T16:37:42.412Z,2023-11-28T16:37:45Z,false
ef4d2fb727094c4e95c3d0730bd04cdc,Cup,1.0,1.0,2025-01-16T01:03:31.340Z,2025-01-16T01:03:32Z,false
efa4f35ecb5645e6af1337e8f186ff3d,Piece,1.0,1.0,2025-02-05T04:16:00.181Z,2025-02-05T04:16:01Z,false
f08f7f93f8804d3dbf05c461c07671fa,Each,7.0,1.0,2025-01-20T00:43:37.346Z,2025-01-20T00:43:38Z,false
f0cb698431074ebea6fdbe4136a0a6ce,Serving,1.0,1.0,2025-02-19T01:50:27.721Z,2025-02-19T01:50:29Z,false
f0d4f3469a2042b1978372a13f466a72,Package,1.0,1.0,2024-02-02T22:16:52.361Z,2024-02-02T22:16:53Z,false
f0d8331a721e4409820b4fdcde496f41,Serving,1.0,1.0,2025-12-10T06:08:11.783Z,2025-12-10T06:08:14Z,false
f1b40f9fe6bf4bcabf4a7cacfe484b63,Gram,269.0,1.0,2025-12-12T19:57:19.255Z,2025-12-12T19:57:20Z,false
f1b40f9fe6bf4bcabf4a7cacfe484b63,Serving,1.0,1.0,2025-12-12T19:57:19.255Z,2025-12-12T19:57:20Z,false
f2019bc8532d4147ac4265353b1371b4,Piece,3.0,1.0,2025-11-26T22:02:31.825Z,2025-11-26T22:02:33Z,false
f2019bc8532d4147ac4265353b1371b4,Each,3.0,1.0,2025-11-26T22:02:31.828Z,2025-11-26T22:02:33Z,false
f2019bc8532d4147ac4265353b1371b4,Gram,30.0,1.0,2025-11-26T22:02:31.830Z,2025-11-26T22:02:33Z,false
f32b5a5cbfc5472b99ee1f92e29cb9ec,Piece,2.0,0.222222,2024-02-01T06:56:10.327Z,2024-02-01T06:56:11Z,false
f3553310777b4128bb35721156351ab9,Gram,28.0,1.0,2025-01-14T06:21:46.953Z,2025-01-14T06:21:47Z,false
f3553310777b4128bb35721156351ab9,Serving,1.0,1.0,2025-01-14T06:21:46.954Z,2025-01-14T06:21:47Z,false
f3553310777b4128bb35721156351ab9,Pouch,1.0,1.0,2025-01-14T06:21:46.954Z,2025-01-14T06:21:47Z,false
f366a5cb51d2441b8b1ef0adab804ca3,Gram,24.0,1.0,2025-02-12T00:32:48.836Z,2025-02-12T00:34:25Z,false
f366a5cb51d2441b8b1ef0adab804ca3,Container,1.0,1.0,2025-02-12T00:32:48.836Z,2025-02-12T00:34:25Z,false
f3cfccdb5acd46cfba19593a51f2524f,Piece,20.0,1.0,2025-03-20T19:07:57.769Z,2025-03-20T19:07:59Z,false
f3cfccdb5acd46cfba19593a51f2524f,Gram,28.0,1.0,2025-03-20T19:07:57.769Z,2025-03-20T19:07:59Z,false
f3fcd57641e241e1876a04753a1d4520,Teaspoon,2.0,0.0899998,2025-04-04T14:52:30.949Z,2025-04-04T14:52:32Z,false
f3fcd57641e241e1876a04753a1d4520,Tablespoon,1.0,0.135,2025-04-04T14:52:30.949Z,2025-04-04T14:52:32Z,false
f4059d91082248cbbd30f2abf2356f76,Ounce,16.0,1.0,2025-03-21T00:18:12.252Z,2025-03-21T00:18:13Z,false
f4059d91082248cbbd30f2abf2356f76,Gram,453.592,1.0,2025-03-21T00:18:12.253Z,2025-03-21T00:18:13Z,false
f478a421d346448787bd4f0747254bd0,Each,1.0,1.0,2025-01-14T00:49:50.558Z,2025-01-14T00:49:51Z,false
f478a421d346448787bd4f0747254bd0,Gram,47.0,1.0,2025-01-14T00:49:50.558Z,2025-01-14T00:49:51Z,false
f5034a229f6040808c1371a14fb7b9e6,Gram,187.0,1.24667,2024-02-14T03:22:15.166Z,2024-02-14T03:22:41Z,false
f5034a229f6040808c1371a14fb7b9e6,Serving,1.0,1.0,2024-02-14T03:22:15.166Z,2024-02-14T03:22:41Z,false
f54df20c4f8b4596acdccddb72b17893,Gram,100.0,12.5,2025-03-25T03:05:20.753Z,2025-03-25T03:05:25Z,false
f55f9686efbc4040afc812d58e1b934e,Teaspoon,0.5,0.166666,2024-02-27T02:38:57Z,2024-03-19T01:56:10Z,false
f55f9686efbc4040afc812d58e1b934e,Tablespoon,0.5,0.5,2023-11-28T20:38:03Z,2024-03-19T01:56:10Z,false
f55f9686efbc4040afc812d58e1b934e,Gram,14.0,1.0,2023-11-28T20:38:03Z,2024-03-19T01:56:10Z,false
f55f9686efbc4040afc812d58e1b934e,Milliliter,14.8,1.00089,2023-11-28T20:38:03Z,2024-03-19T01:56:10Z,false
f560f93e76eb4184b3437c1a1ae8d53d,Fluid ounce,4.0,1.0,2025-12-11T02:05:39.662Z,2025-12-11T02:05:40Z,false
f560f93e76eb4184b3437c1a1ae8d53d,Bottle,0.157233,1.0,2025-12-11T02:05:39.662Z,2025-12-11T02:05:40Z,false
f560f93e76eb4184b3437c1a1ae8d53d,Serving,1.0,1.0,2025-12-11T02:05:39.661Z,2025-12-11T02:05:40Z,false
f591042444ee4cc884234be1b79da62f,Gram,28.0,1.0,2025-02-15T20:09:39.736Z,2025-02-15T20:09:43Z,false
f591042444ee4cc884234be1b79da62f,Slice,1.0,1.0,2025-02-15T20:09:39.736Z,2025-02-15T20:09:43Z,false
f615911c31d84f8db3880d38817cc54f,Piece,1.0,1.0,2025-12-15T19:39:21.457Z,2025-12-15T19:39:31Z,false
f615911c31d84f8db3880d38817cc54f,Gram,19.0,1.0,2025-12-15T19:39:21.458Z,2025-12-15T19:39:31Z,false
f66e83319cc24498bcbfb945676ac96b,Piece,6.0,0.428571,2024-01-31T20:13:27Z,2024-01-31T20:13:27Z,false
f66e83319cc24498bcbfb945676ac96b,Gram,28.0,1.0,2024-01-31T20:13:27Z,2024-01-31T20:13:27Z,false
f66e83319cc24498bcbfb945676ac96b,Serving,1.0,1.0,2024-01-31T20:13:27Z,2024-01-31T20:13:27Z,false
f74ff904922e488fb95fb4ba4bd68201,Serving,1.0,1.0,2025-01-03T00:54:02.908Z,2025-01-03T01:30:22Z,false
f7551ba69888447ea15e2cb556b8ce5c,Each,1.0,0.81,2025-04-01T22:43:51.054Z,2025-04-01T22:43:52Z,false
f7551ba69888447ea15e2cb556b8ce5c,Gram,100.0,1.0,2025-04-01T22:43:51.055Z,2025-04-01T22:43:52Z,false
f7e9e439e9d5482d953989f85aefefba,Gram,29.125,1.0,2024-03-22T07:23:12.131Z,2024-03-22T07:23:15Z,false
f7ed2e35c23249d7b43d8d4eb3cfbc6c,Each,1.0,1.0,2024-02-01T06:34:35.781Z,2024-02-01T06:34:37Z,false
f81ba19b20ca4f34814120b7a64721eb,Ounce,4.0,1.0,2024-03-05T01:59:23.624Z,2024-03-05T01:59:24Z,false
f81ba19b20ca4f34814120b7a64721eb,Gram,113.398,1.0,2024-03-05T01:59:23.624Z,2024-03-05T01:59:24Z,false
f88f6889343442c88cd4c3a0be729a2e,Each,2.0,1.0,2025-04-02T05:22:20.010Z,2025-04-02T05:22:21Z,false
f88f6889343442c88cd4c3a0be729a2e,Gram,24.0,1.0,2025-04-02T05:22:20.010Z,2025-04-02T05:22:21Z,false
f97a3f1c40b44623a2926300dc7afa75,Cup,0.25,1.0,2023-12-01T02:27:03.180Z,2023-12-01T02:27:04Z,false
f97a3f1c40b44623a2926300dc7afa75,Gram,43.0,1.0,2023-12-01T02:27:03.180Z,2023-12-01T02:27:04Z,false
f97a3f1c40b44623a2926300dc7afa75,Milliliter,59.147,1.0,2023-12-01T02:27:03.180Z,2023-12-01T02:27:04Z,false
f99067af62c94fd0ba29e0a03620eaa7,Tablespoon,1.0,0.73934,2025-01-21T01:49:09.855Z,2025-01-21T01:49:13Z,false
f99067af62c94fd0ba29e0a03620eaa7,Milliliter,20.0,1.0,2025-01-21T01:49:09.856Z,2025-01-21T01:49:13Z,false
f99067af62c94fd0ba29e0a03620eaa7,Tablespoon,1.0,1.0,2025-01-21T01:49:09.855Z,2025-01-21T01:49:13Z,false
f99f1749b20f4715be95bed901fef779,Serving,1.0,1.0,2025-12-09T04:24:15.584Z,2025-12-09T04:25:24Z,false
f99f1749b20f4715be95bed901fef779,Package,0.333,1.0,2025-12-09T04:24:15.584Z,2025-12-09T04:25:24Z,false
f9be465b9f64439b80255abd75cafe65,Ounce,4.0,1.0,2025-04-17T21:35:18.525Z,2025-04-17T21:35:27Z,false
f9be465b9f64439b80255abd75cafe65,Gram,113.398,1.0,2025-04-17T21:35:18.525Z,2025-04-17T21:35:27Z,false
fb4175e07e1540089c226de51f711148,Cup,0.5,2.0,2025-01-19T01:05:01.291Z,2025-01-19T01:05:01Z,false
fbfbc75700694b75aeb36cf460b3cc80,Serving,1.0,1.0,2025-03-21T23:49:22.547Z,2025-03-21T23:50:15Z,false
fd2cf55f94b749d4b73fa4d4fff63a91,Serving,1.0,1.0,2025-04-04T14:52:36.721Z,2025-04-04T14:52:38Z,false
fd62244e9ec54b7499302267487c08cd,Ounce,2.0,1.0,2024-03-09T18:27:22.524Z,2024-03-09T18:27:23Z,false
ff59ae027f1440c0b71db53b4da2b503,Gram,100.0,1.0,2025-11-22T00:55:29.238Z,2025-11-22T00:55:31Z,false
ff59ae027f1440c0b71db53b4da2b503,Dry Cup,1.0,1.0,2025-11-22T00:55:29.239Z,2025-11-22T00:55:31Z,false
