Date,Weight,Last Updated,Deleted
10/10/2012,178.0,2012-10-10T15:31:35-0800,false
10/11/2012,178.0,2012-10-11T22:50:45-0800,false
11/14/2012,178.0,2012-11-14T09:09:22-0800,false
07/31/2016,171.0,2016-07-31T19:37:38-0800,false
08/02/2016,166.0,2016-08-02T18:16:26-0800,false
08/03/2016,166.2,2016-08-03T17:17:27-0800,false
08/04/2016,167.2,2016-08-04T17:35:15-0800,false
08/05/2016,168.0,2016-08-05T18:12:36-0800,false
08/06/2016,165.2,2016-08-06T19:10:17-0800,false
08/07/2016,165.6,2016-08-07T17:08:15-0800,false
08/08/2016,165.0,2016-08-08T17:38:42-0800,false
08/10/2016,163.8,2016-08-10T17:25:05-0800,false
08/11/2016,164.0,2016-08-11T17:28:30-0800,false
08/14/2016,165.4,2016-08-14T14:56:30-0800,false
08/15/2016,163.2,2016-08-15T17:00:25-0800,false
08/16/2016,163.0,2016-08-16T17:39:09-0800,false
08/18/2016,163.4,2016-08-18T18:47:32-0800,false
08/19/2016,162.4,2016-08-19T17:19:33-0800,false
08/20/2016,163.2,2016-08-20T17:44:57-0800,false
08/24/2016,163.0,2016-08-24T16:38:31-0800,false
08/25/2016,162.2,2016-08-25T16:38:33-0800,false
08/27/2016,163.0,2016-08-27T20:02:30-0800,false
08/28/2016,161.8,2016-08-28T14:51:46-0800,false
08/29/2016,161.2,2016-08-29T17:13:45-0800,false
08/30/2016,161.2,2016-08-30T17:08:44-0800,false
08/31/2016,160.2,2016-08-31T17:27:09-0800,false
09/06/2016,161.0,2016-09-06T17:28:54-0800,false
09/07/2016,160.0,2016-09-07T17:27:32-0800,false
09/09/2016,159.2,2016-09-09T17:20:22-0800,false
09/10/2016,159.0,2016-09-10T21:36:59-0800,false
09/11/2016,160.0,2016-09-11T17:30:03-0800,false
09/12/2016,158.0,2016-09-12T17:37:02-0800,false
09/13/2016,157.6,2016-09-13T17:33:38-0800,false
09/14/2016,157.8,2016-09-14T17:23:17-0800,false
09/15/2016,158.6,2016-09-15T17:10:06-0800,false
09/16/2016,157.8,2016-09-16T16:28:30-0800,false
09/18/2016,159.4,2016-09-18T17:20:04-0800,false
09/19/2016,156.6,2016-09-19T18:34:27-0800,false
09/20/2016,157.0,2016-09-20T16:31:29-0800,false
09/21/2016,156.8,2016-09-21T17:01:11-0800,false
09/22/2016,157.8,2016-09-22T16:45:27-0800,false
09/23/2016,157.2,2016-09-23T16:32:22-0800,false
09/26/2016,159.0,2016-09-26T19:11:47-0800,false
09/27/2016,156.4,2016-09-27T18:36:36-0800,false
09/28/2016,156.4,2016-09-28T16:46:42-0800,false
09/29/2016,156.4,2016-09-29T16:03:22-0800,false
09/30/2016,155.6,2016-09-30T16:30:23-0800,false
07/15/2019,163.0,2019-07-15T18:17:23-0800,false
08/16/2019,163.4,2019-08-16T16:51:36-0800,false
09/03/2019,161.6,2019-09-03T18:08:24-0800,false
09/04/2019,161.6,2019-09-04T16:49:53-0800,false
09/06/2019,161.0,2019-09-06T18:41:48-0800,false
09/08/2019,160.2,2019-09-11T11:50:51-0800,false
09/09/2019,160.0,2019-09-11T11:50:51-0800,false
09/11/2019,160.0,2019-09-11T07:51:37-0800,false
12/01/2019,166.0,2019-12-01T16:31:38-0800,false
12/04/2019,161.8,2019-12-04T17:54:33-0800,false
12/05/2019,161.8,2019-12-05T18:31:25-0800,false
12/08/2019,161.2,2019-12-08T22:04:32-0800,false
12/09/2019,160.4,2019-12-09T21:43:05-0800,false
12/11/2019,161.0,2019-12-11T17:42:32-0800,false
12/14/2019,162.2,2019-12-14T17:56:40-0800,false
12/15/2019,161.4,2019-12-15T20:40:04-0800,false
12/16/2019,160.2,2019-12-16T19:09:16-0800,false
12/17/2019,157.6,2019-12-17T19:21:12-0800,false
12/20/2019,162.0,2019-12-26T19:19:24-0800,false
12/26/2019,162.7,2019-12-26T19:19:24-0800,false
01/05/2020,162.0,2020-01-05T22:45:03-0800,false
01/06/2020,161.8,2020-01-07T09:06:02-0800,false
01/07/2020,159.4,2020-01-07T20:44:55-0800,false
01/08/2020,160.0,2020-01-08T19:00:48-0800,false
01/11/2020,161.6,2020-01-11T19:29:50-0800,false
01/17/2020,159.8,2020-01-17T17:58:41-0800,false
01/18/2020,159.2,2020-01-18T18:23:39-0800,false
01/19/2020,160.2,2020-01-19T21:20:14-0800,false
01/20/2020,159.0,2020-01-20T18:09:33-0800,false
06/25/2020,160.0,2021-12-31T14:14:11-0800,false
06/26/2020,165.8,2020-06-26T07:31:28-0800,false
06/27/2020,165.0,2020-06-27T09:54:02-0800,false
06/28/2020,164.0,2020-06-28T09:31:20-0800,false
06/29/2020,164.4,2020-06-29T07:54:22-0800,false
06/30/2020,163.8,2020-06-30T08:08:04-0800,false
07/01/2020,163.4,2020-07-01T08:09:56-0800,false
07/02/2020,163.0,2020-07-02T08:26:49-0800,false
07/04/2020,163.8,2020-07-04T11:18:35-0800,false
07/05/2020,163.2,2020-07-05T10:12:08-0800,false
07/06/2020,163.2,2020-07-06T09:00:06-0800,false
07/07/2020,161.6,2020-07-07T16:00:31-0800,false
07/08/2020,162.2,2020-07-08T17:17:34-0800,false
07/09/2020,163.4,2020-07-09T16:01:13-0800,false
07/10/2020,162.6,2020-07-10T08:07:26-0800,false
07/11/2020,163.0,2020-07-11T15:13:48-0800,false
07/13/2020,160.6,2020-07-13T17:17:36-0800,false
07/14/2020,160.4,2020-07-14T18:24:27-0800,false
07/15/2020,161.8,2020-07-15T16:04:49-0800,false
07/16/2020,162.0,2020-07-16T17:51:38-0800,false
07/17/2020,161.8,2020-07-17T08:19:05-0800,false
07/18/2020,162.0,2020-07-18T17:20:12-0800,false
07/21/2020,161.0,2020-07-21T07:45:34-0800,false
07/22/2020,161.0,2020-07-22T08:26:40-0800,false
07/23/2020,160.8,2020-07-23T08:39:36-0800,false
09/29/2020,163.6,2020-09-29T14:33:18-0800,false
10/01/2020,163.4,2020-10-01T15:53:03-0800,false
10/03/2020,163.4,2020-10-03T15:22:10-0800,false
10/06/2020,161.8,2020-10-06T15:15:51-0800,false
10/07/2020,162.6,2020-10-07T13:44:41-0800,false
10/09/2020,162.0,2020-10-09T07:53:01-0800,false
10/12/2020,159.2,2020-10-12T17:16:49-0800,false
10/13/2020,161.0,2020-10-13T14:15:51-0800,false
10/14/2020,161.0,2020-10-14T15:55:30-0800,false
10/15/2020,160.2,2020-10-15T08:24:46-0800,false
10/16/2020,160.4,2020-10-16T17:10:32-0800,false
10/17/2020,159.8,2020-10-17T09:56:11-0800,false
10/18/2020,158.8,2020-10-18T10:01:39-0800,false
10/19/2020,159.0,2020-10-19T08:18:16-0800,false
10/20/2020,158.6,2020-10-20T08:19:36-0800,false
10/21/2020,158.0,2020-10-21T07:52:57-0800,false
10/22/2020,158.8,2020-10-22T08:17:22-0800,false
10/23/2020,158.8,2020-10-23T08:20:21-0800,false
10/24/2020,158.8,2020-10-24T09:57:45-0800,false
10/25/2020,158.6,2020-10-25T09:32:05-0800,false
10/26/2020,157.8,2020-10-26T14:22:28-0800,false
10/27/2020,157.6,2020-10-27T15:40:47-0800,false
10/28/2020,157.4,2020-10-28T08:05:09-0800,false
10/29/2020,158.0,2020-10-29T08:28:00-0800,false
10/30/2020,157.6,2020-10-30T07:43:41-0800,false
10/31/2020,158.0,2021-09-19T12:55:30-0800,false
11/05/2020,158.2,2021-09-19T12:55:30-0800,false
11/07/2020,159.8,2021-09-19T12:55:30-0800,false
11/11/2020,157.0,2021-09-19T12:55:31-0800,false
11/12/2020,157.8,2021-09-19T12:55:31-0800,false
11/13/2020,157.6,2021-09-19T12:55:31-0800,false
11/15/2020,158.8,2021-09-19T12:55:31-0800,false
01/16/2021,162.6,2021-09-19T12:55:31-0800,false
09/19/2021,166.6,2021-09-19T12:57:02-0800,false
09/20/2021,164.6,2021-09-20T11:47:55-0800,false
09/21/2021,165.0,2021-09-21T14:39:48-0800,false
09/22/2021,163.8,2021-09-22T07:09:19-0800,false
09/23/2021,163.2,2021-09-23T16:21:52-0800,false
09/24/2021,163.2,2021-09-24T07:23:20-0800,false
09/25/2021,163.2,2021-09-25T10:14:48-0800,false
09/26/2021,163.4,2021-09-26T10:37:11-0800,false
09/27/2021,161.0,2021-09-27T16:51:33-0800,false
09/28/2021,161.0,2021-09-28T16:07:46-0800,false
09/29/2021,161.8,2021-09-29T16:18:39-0800,false
09/30/2021,161.0,2021-09-30T15:21:25-0800,false
10/01/2021,161.4,2021-10-01T07:24:24-0800,false
10/02/2021,163.0,2021-10-02T19:16:17-0800,false
10/03/2021,162.6,2021-10-03T09:38:42-0800,false
10/04/2021,161.6,2021-10-04T16:09:16-0800,false
10/05/2021,161.2,2021-10-05T17:18:18-0800,false
10/06/2021,160.2,2021-10-06T07:31:48-0800,false
10/07/2021,161.4,2021-10-07T07:14:40-0800,false
10/09/2021,161.0,2021-10-09T09:41:34-0800,false
10/10/2021,161.4,2021-10-10T09:23:41-0800,false
10/11/2021,159.6,2021-10-11T10:43:05-0800,false
10/12/2021,158.6,2021-10-12T17:22:27-0800,false
10/13/2021,159.0,2021-10-13T07:46:21-0800,false
10/14/2021,158.0,2021-10-14T17:53:08-0800,false
10/15/2021,158.2,2021-10-15T16:08:56-0800,false
10/16/2021,157.8,2021-10-16T09:12:31-0800,false
10/17/2021,159.2,2021-10-17T09:28:29-0800,false
10/18/2021,157.8,2021-10-18T16:04:57-0800,false
10/19/2021,157.2,2021-10-19T15:46:03-0800,false
10/20/2021,157.8,2021-10-20T16:55:03-0800,false
10/21/2021,157.4,2021-10-21T13:45:57-0800,false
10/22/2021,156.6,2021-10-22T07:30:23-0800,false
10/23/2021,159.4,2021-10-23T17:12:58-0800,false
10/24/2021,158.6,2021-10-24T18:13:10-0800,false
10/25/2021,156.6,2021-10-25T16:28:17-0800,false
10/26/2021,156.0,2021-10-26T16:33:12-0800,false
10/27/2021,156.9,2021-10-27T16:38:05-0800,false
10/28/2021,157.0,2021-10-28T16:15:07-0800,false
10/29/2021,157.2,2021-10-29T10:55:31-0800,false
10/30/2021,157.0,2021-10-30T09:46:31-0800,false
11/06/2021,157.7,2021-12-31T14:13:59-0800,false
11/18/2021,158.3,2021-12-31T14:13:59-0800,false
01/09/2022,164.6,2022-01-10T12:13:53-0800,false
01/10/2022,162.5,2022-01-10T12:14:06-0800,false
01/11/2022,163.9,2022-01-11T18:05:50-0800,false
01/12/2022,162.8,2022-03-04T17:14:24-0800,false
03/04/2022,164.4,2022-03-04T17:14:33-0800,false
05/16/2022,166.6,2022-06-12T20:48:56-0800,false
06/07/2022,166.1,2022-06-07T08:11:54-0800,false
06/12/2022,166.6,2022-06-12T20:49:07-0800,false
06/13/2022,163.3,2022-06-13T17:24:03-0800,false
06/14/2022,164.1,2022-06-14T17:07:49-0800,false
06/16/2022,165.4,2022-06-16T16:26:36-0800,false
06/17/2022,163.4,2022-06-17T17:42:12-0800,false
06/18/2022,165.0,2022-06-18T16:48:57-0800,false
06/19/2022,163.4,2022-06-19T09:18:18-0800,false
06/20/2022,163.0,2022-06-20T17:23:00-0800,false
06/21/2022,162.0,2022-06-21T17:47:26-0800,false
06/22/2022,162.0,2022-06-22T16:51:37-0800,false
06/23/2022,161.5,2022-06-23T17:31:39-0800,false
06/25/2022,161.5,2022-06-25T09:12:23-0800,false
06/26/2022,162.9,2022-06-27T18:08:28-0800,false
06/27/2022,162.9,2022-06-27T17:18:06-0800,false
06/28/2022,160.7,2022-06-28T17:25:20-0800,false
06/29/2022,160.7,2022-06-29T16:55:27-0800,false
06/30/2022,161.2,2022-06-30T07:13:34-0800,false
07/01/2022,161.1,2022-07-01T08:27:38-0800,false
07/03/2022,161.3,2022-07-03T08:41:38-0800,false
07/04/2022,162.1,2022-07-04T08:12:25-0800,false
07/09/2022,162.3,2022-07-10T09:26:34-0800,false
07/10/2022,162.9,2022-07-10T09:26:39-0800,false
08/30/2022,167.9,2022-08-30T07:02:44-0800,false
09/01/2022,166.4,2022-09-01T07:15:43-0800,false
09/05/2022,169.6,2022-09-05T08:56:24-0800,false
09/06/2022,165.8,2022-09-06T17:43:56-0800,false
09/07/2022,165.8,2022-09-07T17:54:52-0800,false
09/08/2022,164.3,2022-09-08T07:06:41-0800,false
10/10/2022,169.5,2022-10-10T07:44:00-0800,false
10/11/2022,167.1,2022-10-11T08:23:12-0800,false
10/12/2022,166.0,2022-10-13T16:45:52-0800,false
10/13/2022,166.0,2022-10-13T16:45:47-0800,false
10/14/2022,165.1,2022-10-14T19:29:58-0800,false
10/15/2022,165.7,2022-10-16T09:16:51-0800,false
10/16/2022,165.7,2022-10-16T14:16:30-0800,false
10/17/2022,165.1,2022-10-17T07:27:01-0800,false
10/18/2022,164.3,2022-10-18T20:04:44-0800,false
10/19/2022,163.8,2022-10-19T11:09:45-0800,false
10/20/2022,164.3,2022-10-20T10:02:00-0800,false
10/21/2022,164.7,2022-10-21T16:42:15-0800,false
10/22/2022,164.7,2022-10-22T21:41:57-0800,false
10/23/2022,165.2,2022-10-23T15:45:03-0800,false
10/24/2022,165.2,2022-10-24T07:26:19-0800,false
10/25/2022,164.3,2022-10-25T15:26:21-0800,false
10/26/2022,164.3,2022-10-26T09:57:30-0800,false
10/27/2022,163.5,2022-10-27T12:42:58-0800,false
10/28/2022,163.5,2022-10-28T13:45:02-0800,false
10/29/2022,163.6,2022-10-29T12:31:03-0800,false
10/30/2022,164.1,2022-10-31T07:17:00-0800,false
10/31/2022,164.8,2022-10-31T17:45:04-0800,false
11/01/2022,163.7,2022-11-01T20:10:36-0800,false
11/02/2022,163.2,2022-11-03T07:35:04-0800,false
11/03/2022,163.2,2022-11-03T21:10:35-0800,false
11/04/2022,164.1,2022-11-04T19:19:50-0800,false
11/05/2022,162.6,2022-11-05T19:01:00-0800,false
11/06/2022,164.7,2022-11-06T19:59:02-0800,false
11/07/2022,164.7,2022-11-07T20:50:26-0800,false
11/08/2022,162.0,2022-11-08T20:41:14-0800,false
11/09/2022,161.3,2022-11-09T08:42:09-0800,false
02/19/2023,170.2,2023-03-13T09:58:26-0800,false
03/13/2023,171.2,2023-03-13T15:06:02-0800,false
03/14/2023,168.3,2023-03-14T17:28:24-0800,false
03/15/2023,168.3,2023-03-15T16:50:06-0800,false
03/16/2023,168.3,2023-03-16T16:48:41-0800,false
03/17/2023,169.1,2023-03-17T15:34:00-0800,false
04/13/2023,169.4,2023-04-13T17:26:44-0800,false
04/23/2023,166.6,2023-04-23T10:12:16-0800,false
04/24/2023,165.1,2023-04-24T21:45:21-0800,false
11/09/2023,169.2,2023-11-27T08:03:58-0800,false
11/27/2023,168.1,2023-11-27T17:24:31-0800,false
11/28/2023,167.1,2023-11-28T17:55:25-0800,false
11/29/2023,168.1,2023-11-29T17:20:07-0800,false
11/30/2023,168.1,2023-11-30T18:10:13-0800,false
01/16/2024,171.0,2024-01-17T08:13:14-0800,false
01/19/2024,170.2,2024-01-19T19:07:08-0800,false
01/24/2024,169.5,2024-01-24T08:11:10-0800,false
01/26/2024,168.6,2024-01-26T07:57:51-0800,false
01/29/2024,169.2,2024-01-29T19:21:37-0800,false
01/31/2024,169.2,2024-01-31T17:09:41-0800,false
02/02/2024,168.1,2024-02-02T08:34:04-0800,false
02/04/2024,168.1,2024-02-04T17:33:15-0800,false
02/05/2024,165.0,2024-02-05T18:09:15-0800,false
02/06/2024,166.2,2024-02-06T18:22:55-0800,false
02/07/2024,166.2,2024-02-07T07:50:37-0800,false
02/08/2024,167.1,2024-02-08T08:01:08-0800,false
02/09/2024,166.2,2024-02-09T07:46:12-0800,false
02/10/2024,165.9,2024-02-10T09:05:17-0800,false
02/11/2024,166.4,2024-02-11T09:58:55-0800,false
02/12/2024,167.1,2024-02-12T17:08:00-0800,false
02/13/2024,166.4,2024-02-13T18:24:38-0800,false
02/14/2024,166.4,2024-02-14T18:06:44-0800,false
02/26/2024,167.7,2024-02-26T18:41:17-0800,false
02/27/2024,167.7,2024-02-27T18:27:15-0800,false
02/28/2024,168.9,2024-02-28T17:37:29-0800,false
02/29/2024,167.7,2024-02-29T18:14:13-0800,false
03/01/2024,167.0,2024-03-01T08:41:23-0800,false
03/05/2024,167.0,2024-03-05T10:32:14-0800,false
03/06/2024,167.0,2024-03-06T07:58:51-0800,false
03/07/2024,166.2,2024-03-07T18:18:18-0800,false
03/08/2024,167.0,2024-03-08T16:26:05-0800,false
03/09/2024,167.0,2024-03-09T09:13:16-0800,false
03/11/2024,166.2,2024-03-12T07:30:54-0800,false
03/14/2024,165.1,2024-03-14T07:16:13-0800,false
03/16/2024,165.6,2024-03-16T08:02:20-0800,false
03/17/2024,166.5,2024-03-17T16:48:41-0800,false
03/21/2024,163.7,2024-03-21T06:50:31-0800,false
01/02/2025,177.0,2025-01-02T07:07:48-0800,false
01/03/2025,174.3,2025-01-03T06:33:32-0800,false
01/04/2025,175.2,2025-01-04T06:43:43-0800,false
01/05/2025,174.3,2025-01-05T07:45:23-0800,false
01/06/2025,173.5,2025-01-06T07:47:11-0800,false
01/07/2025,173.5,2025-01-07T06:39:52-0800,false
01/09/2025,173.5,2025-01-09T07:40:49-0800,false
01/10/2025,172.8,2025-01-10T07:57:58-0800,false
01/11/2025,172.8,2025-01-11T07:38:17-0800,false
01/12/2025,172.8,2025-01-12T08:26:10-0800,false
01/13/2025,172.8,2025-01-13T07:34:50-0800,false
01/14/2025,171.7,2025-01-14T07:12:25-0800,false
01/15/2025,171.7,2025-01-15T07:23:50-0800,false
01/16/2025,171.7,2025-01-16T07:10:57-0800,false
01/17/2025,172.8,2025-01-17T07:47:32-0800,false
01/18/2025,171.7,2025-01-18T07:47:40-0800,false
01/19/2025,170.7,2025-01-19T07:48:45-0800,false
01/20/2025,170.7,2025-01-20T08:10:23-0800,false
01/21/2025,171.2,2025-01-21T07:27:02-0800,false
01/22/2025,170.7,2025-01-22T07:27:08-0800,false
01/23/2025,170.7,2025-01-23T07:45:34-0800,false
01/27/2025,171.6,2025-01-27T07:18:36-0800,false
01/28/2025,171.6,2025-01-28T07:03:16-0800,false
01/29/2025,171.0,2025-01-29T07:24:11-0800,false
01/30/2025,170.0,2025-01-30T07:13:27-0800,false
01/31/2025,171.0,2025-01-31T07:46:16-0800,false
02/01/2025,170.0,2025-02-01T07:06:07-0800,false
02/03/2025,169.4,2025-02-03T07:28:23-0800,false
02/04/2025,168.9,2025-02-04T08:05:23-0800,false
02/05/2025,168.3,2025-02-05T07:14:29-0800,false
02/07/2025,168.9,2025-02-07T06:44:43-0800,false
02/08/2025,168.3,2025-02-08T07:02:00-0800,false
02/09/2025,167.2,2025-02-10T07:17:28-0800,false
02/11/2025,168.3,2025-02-11T06:34:38-0800,false
02/12/2025,168.9,2025-02-12T06:54:18-0800,false
02/13/2025,168.3,2025-02-13T06:31:47-0800,false
02/14/2025,168.3,2025-02-14T06:27:06-0800,false
02/18/2025,168.3,2025-02-18T06:26:19-0800,false
02/19/2025,167.2,2025-02-19T07:03:02-0800,false
03/04/2025,170.9,2025-03-04T06:52:25-0800,false
03/05/2025,168.5,2025-03-05T06:05:52-0800,false
03/06/2025,168.5,2025-03-06T06:10:43-0800,false
03/07/2025,168.5,2025-03-07T06:43:48-0800,false
03/08/2025,168.5,2025-03-08T06:35:54-0800,false
03/09/2025,168.5,2025-03-09T06:34:07-0800,false
03/10/2025,168.5,2025-03-10T06:09:32-0800,false
03/11/2025,169.8,2025-03-11T06:10:45-0800,false
03/17/2025,169.2,2025-03-17T06:24:54-0800,false
03/18/2025,167.9,2025-03-18T06:19:05-0800,false
03/19/2025,167.3,2025-03-19T06:16:13-0800,false
03/20/2025,167.3,2025-03-20T05:56:26-0800,false
03/31/2025,168.2,2025-03-31T06:37:33-0800,false
04/02/2025,167.1,2025-04-02T07:22:53-0800,false
04/04/2025,166.6,2025-04-04T06:06:17-0800,false
04/15/2025,168.8,2025-04-15T06:12:03-0800,false
11/21/2025,172.7,2025-11-21T11:23:27-0800,false
11/22/2025,172.0,2025-11-22T07:21:58-0800,false
11/23/2025,174.4,2025-11-23T07:03:56-0800,false
11/25/2025,172.0,2025-11-25T06:59:44-0800,false
11/26/2025,171.4,2025-11-26T07:41:09-0800,false
11/28/2025,173.4,2025-11-28T07:19:31-0800,false
12/06/2025,171.4,2025-12-06T07:07:21-0800,false
12/07/2025,172.0,2025-12-07T07:03:24-0800,false
12/10/2025,169.4,2025-12-10T07:32:54-0800,false
12/12/2025,170.2,2025-12-12T06:52:58-0800,false
12/13/2025,169.4,2025-12-13T07:29:47-0800,false
01/07/2026,170.8,2026-01-07T07:24:38-0800,false
